,SecurityID,ZXF
0,000001.SZE,40
1,000002.SZE,42
2,000004.SZE,35
3,000005.SZE,20
4,000006.SZE,42
5,000007.SZE,42
6,000008.SZE,26
7,000009.SZE,70
8,000010.SZE,23
9,000011.SZE,42
10,000012.SZE,24
11,000014.SZE,42
12,000016.SZE,33
13,000017.SZE,26
14,000018.SZE,23
15,000019.SZE,36
16,000020.SZE,60
17,000021.SZE,60
18,000023.SZE,24
19,000025.SZE,70
20,000026.SZE,31
21,000027.SZE,20
22,000028.SZE,35
23,000029.SZE,42
24,000030.SZE,30
25,000031.SZE,42
26,000032.SZE,61
27,000034.SZE,62
28,000035.SZE,20
29,000036.SZE,42
30,000037.SZE,20
31,000038.SZE,63
32,000039.SZE,26
33,000040.SZE,20
34,000042.SZE,42
35,000045.SZE,60
36,000046.SZE,42
37,000048.SZE,37
38,000049.SZE,60
39,000050.SZE,60
40,000055.SZE,24
41,000056.SZE,42
42,000058.SZE,42
43,000059.SZE,10
44,000060.SZE,12
45,000061.SZE,37
46,000062.SZE,42
47,000063.SZE,61
48,000065.SZE,23
49,000066.SZE,62
50,000068.SZE,20
51,000069.SZE,42
52,000070.SZE,61
53,000078.SZE,35
54,000088.SZE,50
55,000089.SZE,50
56,000090.SZE,23
57,000096.SZE,10
58,000099.SZE,50
59,000100.SZE,60
60,000150.SZE,35
61,000151.SZE,31
62,000153.SZE,35
63,000155.SZE,31
64,000156.SZE,63
65,000157.SZE,26
66,000158.SZE,62
67,000159.SZE,10
68,000166.SZE,41
69,000301.SZE,10
70,000333.SZE,33
71,000338.SZE,30
72,000400.SZE,27
73,000401.SZE,24
74,000402.SZE,42
75,000403.SZE,35
76,000404.SZE,33
77,000407.SZE,20
78,000408.SZE,22
79,000409.SZE,70
80,000410.SZE,26
81,000411.SZE,35
82,000413.SZE,60
83,000415.SZE,41
84,000416.SZE,41
85,000417.SZE,31
86,000419.SZE,31
87,000420.SZE,22
88,000421.SZE,20
89,000422.SZE,22
90,000423.SZE,35
91,000425.SZE,26
92,000426.SZE,12
93,000428.SZE,32
94,000429.SZE,50
95,000430.SZE,32
96,000488.SZE,25
97,000498.SZE,23
98,000501.SZE,31
99,000502.SZE,42
100,000503.SZE,35
101,000504.SZE,70
102,000505.SZE,36
103,000506.SZE,42
104,000507.SZE,50
105,000509.SZE,24
106,000510.SZE,22
107,000513.SZE,35
108,000514.SZE,42
109,000516.SZE,35
110,000517.SZE,42
111,000518.SZE,35
112,000519.SZE,28
113,000520.SZE,50
114,000521.SZE,33
115,000523.SZE,22
116,000524.SZE,32
117,000525.SZE,22
118,000526.SZE,70
119,000528.SZE,26
120,000529.SZE,70
121,000530.SZE,26
122,000531.SZE,20
123,000532.SZE,60
124,000533.SZE,33
125,000534.SZE,42
126,000536.SZE,60
127,000537.SZE,42
128,000538.SZE,35
129,000539.SZE,20
130,000540.SZE,42
131,000541.SZE,33
132,000543.SZE,20
133,000544.SZE,20
134,000545.SZE,22
135,000546.SZE,24
136,000547.SZE,28
137,000548.SZE,50
138,000550.SZE,30
139,000551.SZE,27
140,000552.SZE,11
141,000553.SZE,22
142,000554.SZE,10
143,000555.SZE,62
144,000557.SZE,50
145,000558.SZE,42
146,000559.SZE,30
147,000560.SZE,31
148,000561.SZE,28
149,000563.SZE,41
150,000564.SZE,31
151,000565.SZE,22
152,000566.SZE,35
153,000567.SZE,41
154,000568.SZE,36
155,000570.SZE,26
156,000571.SZE,70
157,000572.SZE,30
158,000573.SZE,42
159,000576.SZE,36
160,000581.SZE,30
161,000582.SZE,50
162,000584.SZE,26
163,000585.SZE,27
164,000586.SZE,61
165,000587.SZE,31
166,000589.SZE,30
167,000590.SZE,35
168,000591.SZE,20
169,000592.SZE,37
170,000593.SZE,20
171,000595.SZE,26
172,000596.SZE,36
173,000597.SZE,35
174,000598.SZE,20
175,000599.SZE,30
176,000600.SZE,20
177,000601.SZE,20
178,000603.SZE,12
179,000605.SZE,20
180,000606.SZE,62
181,000607.SZE,63
182,000608.SZE,42
183,000609.SZE,42
184,000610.SZE,32
185,000611.SZE,34
186,000612.SZE,12
187,000613.SZE,32
188,000615.SZE,42
189,000616.SZE,42
190,000617.SZE,41
191,000619.SZE,24
192,000620.SZE,42
193,000622.SZE,70
194,000623.SZE,41
195,000625.SZE,30
196,000626.SZE,31
197,000627.SZE,41
198,000628.SZE,23
199,000629.SZE,21
200,000630.SZE,12
201,000631.SZE,42
202,000632.SZE,31
203,000633.SZE,12
204,000635.SZE,22
205,000636.SZE,60
206,000637.SZE,10
207,000638.SZE,70
208,000639.SZE,36
209,000650.SZE,35
210,000651.SZE,33
211,000652.SZE,70
212,000655.SZE,21
213,000656.SZE,42
214,000657.SZE,12
215,000659.SZE,25
216,000661.SZE,35
217,000662.SZE,62
218,000663.SZE,37
219,000665.SZE,63
220,000666.SZE,41
221,000667.SZE,42
222,000668.SZE,42
223,000669.SZE,20
224,000670.SZE,60
225,000671.SZE,42
226,000672.SZE,24
227,000673.SZE,63
228,000676.SZE,63
229,000677.SZE,22
230,000678.SZE,30
231,000679.SZE,31
232,000680.SZE,26
233,000681.SZE,63
234,000682.SZE,27
235,000683.SZE,22
236,000685.SZE,20
237,000686.SZE,41
238,000687.SZE,28
239,000688.SZE,12
240,000690.SZE,20
241,000691.SZE,42
242,000692.SZE,20
243,000695.SZE,20
244,000697.SZE,28
245,000698.SZE,10
246,000700.SZE,30
247,000701.SZE,60
248,000702.SZE,37
249,000703.SZE,10
250,000705.SZE,35
251,000707.SZE,22
252,000708.SZE,21
253,000709.SZE,21
254,000710.SZE,35
255,000711.SZE,20
256,000712.SZE,41
257,000713.SZE,37
258,000715.SZE,31
259,000716.SZE,36
260,000717.SZE,21
261,000718.SZE,42
262,000719.SZE,63
263,000720.SZE,20
264,000721.SZE,32
265,000722.SZE,20
266,000723.SZE,11
267,000725.SZE,60
268,000726.SZE,34
269,000727.SZE,60
270,000728.SZE,41
271,000729.SZE,36
272,000731.SZE,22
273,000732.SZE,42
274,000733.SZE,60
275,000735.SZE,37
276,000736.SZE,42
277,000737.SZE,22
278,000738.SZE,28
279,000739.SZE,35
280,000750.SZE,41
281,000751.SZE,12
282,000752.SZE,36
283,000753.SZE,70
284,000755.SZE,50
285,000756.SZE,35
286,000757.SZE,30
287,000758.SZE,12
288,000759.SZE,31
289,000760.SZE,26
290,000761.SZE,21
291,000762.SZE,12
292,000766.SZE,35
293,000767.SZE,20
294,000768.SZE,28
295,000776.SZE,41
296,000777.SZE,26
297,000778.SZE,21
298,000779.SZE,34
299,000780.SZE,11
300,000782.SZE,22
301,000783.SZE,41
302,000785.SZE,31
303,000786.SZE,24
304,000788.SZE,35
305,000789.SZE,24
306,000790.SZE,35
307,000791.SZE,20
308,000792.SZE,22
309,000793.SZE,63
310,000795.SZE,24
311,000796.SZE,32
312,000797.SZE,42
313,000798.SZE,37
314,000799.SZE,36
315,000800.SZE,30
316,000801.SZE,33
317,000802.SZE,63
318,000803.SZE,70
319,000806.SZE,27
320,000807.SZE,12
321,000809.SZE,42
322,000810.SZE,33
323,000811.SZE,26
324,000812.SZE,25
325,000813.SZE,35
326,000815.SZE,25
327,000816.SZE,26
328,000818.SZE,22
329,000819.SZE,10
330,000820.SZE,20
331,000821.SZE,26
332,000822.SZE,22
333,000823.SZE,60
334,000825.SZE,21
335,000826.SZE,20
336,000828.SZE,50
337,000829.SZE,31
338,000830.SZE,22
339,000831.SZE,12
340,000833.SZE,25
341,000835.SZE,63
342,000836.SZE,61
343,000837.SZE,26
344,000838.SZE,42
345,000839.SZE,70
346,000848.SZE,36
347,000850.SZE,34
348,000851.SZE,61
349,000852.SZE,26
350,000856.SZE,26
351,000858.SZE,36
352,000859.SZE,22
353,000860.SZE,36
354,000861.SZE,31
355,000862.SZE,27
356,000863.SZE,42
357,000868.SZE,30
358,000869.SZE,36
359,000875.SZE,20
360,000876.SZE,37
361,000877.SZE,24
362,000878.SZE,12
363,000880.SZE,26
364,000881.SZE,70
365,000882.SZE,31
366,000883.SZE,20
367,000885.SZE,24
368,000886.SZE,50
369,000887.SZE,30
370,000888.SZE,32
371,000889.SZE,61
372,000890.SZE,26
373,000892.SZE,63
374,000893.SZE,37
375,000895.SZE,36
376,000897.SZE,42
377,000898.SZE,21
378,000899.SZE,20
379,000900.SZE,50
380,000901.SZE,28
381,000902.SZE,22
382,000903.SZE,30
383,000905.SZE,50
384,000906.SZE,31
385,000908.SZE,35
386,000909.SZE,70
387,000910.SZE,25
388,000911.SZE,37
389,000912.SZE,22
390,000913.SZE,30
391,000915.SZE,35
392,000917.SZE,63
393,000918.SZE,42
394,000919.SZE,35
395,000920.SZE,20
396,000921.SZE,33
397,000922.SZE,27
398,000923.SZE,26
399,000925.SZE,26
400,000926.SZE,42
401,000927.SZE,30
402,000928.SZE,23
403,000929.SZE,36
404,000930.SZE,37
405,000931.SZE,70
406,000932.SZE,21
407,000933.SZE,12
408,000935.SZE,24
409,000936.SZE,22
410,000937.SZE,11
411,000938.SZE,62
412,000939.SZE,20
413,000948.SZE,62
414,000949.SZE,22
415,000950.SZE,35
416,000951.SZE,30
417,000952.SZE,35
418,000953.SZE,22
419,000955.SZE,34
420,000957.SZE,30
421,000958.SZE,20
422,000959.SZE,21
423,000960.SZE,12
424,000961.SZE,42
425,000962.SZE,12
426,000963.SZE,35
427,000965.SZE,42
428,000966.SZE,20
429,000967.SZE,20
430,000968.SZE,10
431,000969.SZE,12
432,000970.SZE,60
433,000971.SZE,61
434,000972.SZE,37
435,000973.SZE,22
436,000975.SZE,12
437,000976.SZE,26
438,000977.SZE,62
439,000978.SZE,32
440,000980.SZE,30
441,000981.SZE,42
442,000982.SZE,34
443,000983.SZE,11
444,000985.SZE,10
445,000987.SZE,41
446,000988.SZE,60
447,000989.SZE,35
448,000990.SZE,22
449,000993.SZE,20
450,000995.SZE,36
451,000996.SZE,41
452,000997.SZE,62
453,000998.SZE,37
454,000999.SZE,35
455,001696.SZE,26
456,001872.SZE,50
457,001896.SZE,20
458,001914.SZE,42
459,001965.SZE,50
460,001979.SZE,42
461,002001.SZE,35
462,002002.SZE,22
463,002003.SZE,34
464,002004.SZE,22
465,002005.SZE,60
466,002006.SZE,26
467,002007.SZE,35
468,002008.SZE,60
469,002009.SZE,26
470,002010.SZE,50
471,002011.SZE,26
472,002012.SZE,25
473,002013.SZE,28
474,002014.SZE,25
475,002015.SZE,22
476,002016.SZE,42
477,002017.SZE,61
478,002019.SZE,35
479,002020.SZE,35
480,002021.SZE,26
481,002022.SZE,35
482,002023.SZE,26
483,002024.SZE,31
484,002025.SZE,28
485,002026.SZE,26
486,002027.SZE,63
487,002028.SZE,27
488,002029.SZE,34
489,002030.SZE,35
490,002031.SZE,26
491,002032.SZE,33
492,002033.SZE,32
493,002034.SZE,20
494,002035.SZE,33
495,002036.SZE,60
496,002037.SZE,22
497,002038.SZE,35
498,002039.SZE,20
499,002040.SZE,50
500,002041.SZE,37
501,002042.SZE,34
502,002043.SZE,24
503,002044.SZE,35
504,002045.SZE,60
505,002046.SZE,26
506,002047.SZE,23
507,002048.SZE,30
508,002049.SZE,60
509,002050.SZE,33
510,002051.SZE,23
511,002052.SZE,60
512,002053.SZE,22
513,002054.SZE,22
514,002055.SZE,60
515,002056.SZE,60
516,002057.SZE,21
517,002058.SZE,26
518,002059.SZE,32
519,002060.SZE,23
520,002061.SZE,22
521,002062.SZE,23
522,002063.SZE,62
523,002064.SZE,22
524,002065.SZE,62
525,002066.SZE,24
526,002067.SZE,25
527,002068.SZE,22
528,002069.SZE,37
529,002071.SZE,63
530,002072.SZE,62
531,002073.SZE,26
532,002074.SZE,27
533,002075.SZE,21
534,002076.SZE,33
535,002077.SZE,42
536,002078.SZE,25
537,002079.SZE,60
538,002080.SZE,24
539,002081.SZE,23
540,002082.SZE,12
541,002083.SZE,34
542,002084.SZE,25
543,002085.SZE,30
544,002086.SZE,37
545,002087.SZE,34
546,002088.SZE,24
547,002089.SZE,61
548,002090.SZE,62
549,002091.SZE,31
550,002092.SZE,22
551,002093.SZE,61
552,002094.SZE,22
553,002095.SZE,63
554,002096.SZE,22
555,002097.SZE,26
556,002098.SZE,34
557,002099.SZE,35
558,002100.SZE,37
559,002101.SZE,30
560,002102.SZE,31
561,002103.SZE,63
562,002104.SZE,61
563,002105.SZE,26
564,002106.SZE,60
565,002107.SZE,35
566,002108.SZE,22
567,002109.SZE,22
568,002110.SZE,21
569,002111.SZE,28
570,002112.SZE,27
571,002113.SZE,63
572,002114.SZE,12
573,002115.SZE,61
574,002116.SZE,23
575,002117.SZE,25
576,002118.SZE,35
577,002119.SZE,60
578,002120.SZE,50
579,002121.SZE,27
580,002122.SZE,26
581,002123.SZE,63
582,002124.SZE,37
583,002125.SZE,22
584,002126.SZE,30
585,002127.SZE,31
586,002128.SZE,11
587,002129.SZE,27
588,002130.SZE,60
589,002131.SZE,63
590,002132.SZE,26
591,002133.SZE,42
592,002134.SZE,60
593,002135.SZE,23
594,002136.SZE,22
595,002137.SZE,63
596,002138.SZE,60
597,002139.SZE,60
598,002140.SZE,23
599,002141.SZE,60
600,002142.SZE,40
601,002144.SZE,34
602,002145.SZE,22
603,002146.SZE,42
604,002147.SZE,42
605,002148.SZE,61
606,002149.SZE,12
607,002150.SZE,26
608,002151.SZE,28
609,002152.SZE,62
610,002153.SZE,62
611,002154.SZE,34
612,002155.SZE,12
613,002156.SZE,60
614,002157.SZE,37
615,002158.SZE,26
616,002159.SZE,32
617,002160.SZE,12
618,002161.SZE,61
619,002162.SZE,24
620,002163.SZE,24
621,002164.SZE,26
622,002165.SZE,22
623,002166.SZE,35
624,002167.SZE,12
625,002168.SZE,63
626,002169.SZE,27
627,002170.SZE,22
628,002171.SZE,12
629,002172.SZE,10
630,002173.SZE,35
631,002174.SZE,63
632,002175.SZE,63
633,002176.SZE,26
634,002177.SZE,62
635,002178.SZE,23
636,002179.SZE,28
637,002180.SZE,60
638,002181.SZE,63
639,002182.SZE,12
640,002183.SZE,50
641,002184.SZE,26
642,002185.SZE,60
643,002186.SZE,32
644,002187.SZE,31
645,002188.SZE,63
646,002189.SZE,60
647,002190.SZE,28
648,002191.SZE,25
649,002192.SZE,12
650,002193.SZE,34
651,002194.SZE,61
652,002195.SZE,62
653,002196.SZE,26
654,002197.SZE,60
655,002198.SZE,35
656,002199.SZE,60
657,002200.SZE,37
658,002201.SZE,24
659,002202.SZE,27
660,002203.SZE,12
661,002204.SZE,26
662,002205.SZE,24
663,002206.SZE,10
664,002207.SZE,26
665,002208.SZE,42
666,002209.SZE,26
667,002210.SZE,50
668,002211.SZE,22
669,002212.SZE,27
670,002213.SZE,30
671,002214.SZE,28
672,002215.SZE,22
673,002216.SZE,36
674,002217.SZE,60
675,002218.SZE,27
676,002219.SZE,35
677,002220.SZE,37
678,002221.SZE,10
679,002222.SZE,60
680,002223.SZE,35
681,002224.SZE,22
682,002225.SZE,24
683,002226.SZE,22
684,002227.SZE,27
685,002228.SZE,25
686,002229.SZE,25
687,002230.SZE,62
688,002231.SZE,61
689,002232.SZE,62
690,002233.SZE,24
691,002234.SZE,37
692,002235.SZE,25
693,002236.SZE,60
694,002237.SZE,12
695,002238.SZE,63
696,002239.SZE,30
697,002240.SZE,37
698,002241.SZE,60
699,002242.SZE,33
700,002243.SZE,25
701,002244.SZE,42
702,002245.SZE,50
703,002246.SZE,22
704,002247.SZE,63
705,002248.SZE,26
706,002249.SZE,26
707,002250.SZE,22
708,002251.SZE,31
709,002252.SZE,35
710,002253.SZE,62
711,002254.SZE,10
712,002255.SZE,26
713,002256.SZE,27
714,002258.SZE,22
715,002259.SZE,20
716,002260.SZE,33
717,002261.SZE,62
718,002262.SZE,35
719,002263.SZE,22
720,002264.SZE,31
721,002265.SZE,30
722,002266.SZE,27
723,002267.SZE,20
724,002268.SZE,62
725,002269.SZE,34
726,002270.SZE,26
727,002271.SZE,24
728,002272.SZE,26
729,002273.SZE,60
730,002274.SZE,22
731,002275.SZE,35
732,002276.SZE,27
733,002277.SZE,31
734,002278.SZE,26
735,002279.SZE,62
736,002280.SZE,62
737,002281.SZE,61
738,002282.SZE,26
739,002283.SZE,30
740,002284.SZE,30
741,002285.SZE,42
742,002286.SZE,37
743,002287.SZE,35
744,002288.SZE,60
745,002289.SZE,60
746,002290.SZE,33
747,002291.SZE,34
748,002292.SZE,63
749,002293.SZE,34
750,002294.SZE,35
751,002295.SZE,12
752,002296.SZE,61
753,002297.SZE,21
754,002298.SZE,27
755,002299.SZE,37
756,002300.SZE,27
757,002301.SZE,25
758,002302.SZE,24
759,002303.SZE,25
760,002304.SZE,36
761,002305.SZE,42
762,002306.SZE,32
763,002307.SZE,23
764,002308.SZE,62
765,002309.SZE,27
766,002310.SZE,23
767,002311.SZE,37
768,002312.SZE,62
769,002313.SZE,61
770,002314.SZE,42
771,002315.SZE,63
772,002316.SZE,41
773,002317.SZE,35
774,002318.SZE,21
775,002319.SZE,22
776,002320.SZE,50
777,002321.SZE,37
778,002322.SZE,27
779,002323.SZE,24
780,002324.SZE,22
781,002325.SZE,23
782,002326.SZE,22
783,002327.SZE,34
784,002328.SZE,30
785,002329.SZE,36
786,002330.SZE,36
787,002331.SZE,62
788,002332.SZE,35
789,002333.SZE,24
790,002334.SZE,27
791,002335.SZE,61
792,002336.SZE,31
793,002337.SZE,26
794,002338.SZE,28
795,002339.SZE,27
796,002340.SZE,20
797,002341.SZE,60
798,002342.SZE,26
799,002343.SZE,63
800,002344.SZE,31
801,002345.SZE,31
802,002346.SZE,27
803,002347.SZE,26
804,002348.SZE,25
805,002349.SZE,35
806,002350.SZE,27
807,002351.SZE,60
808,002352.SZE,50
809,002353.SZE,26
810,002354.SZE,63
811,002355.SZE,30
812,002356.SZE,31
813,002357.SZE,50
814,002358.SZE,27
815,002359.SZE,61
816,002360.SZE,22
817,002361.SZE,22
818,002362.SZE,62
819,002363.SZE,30
820,002364.SZE,27
821,002365.SZE,35
822,002366.SZE,26
823,002367.SZE,26
824,002368.SZE,62
825,002369.SZE,60
826,002370.SZE,35
827,002371.SZE,60
828,002372.SZE,24
829,002373.SZE,62
830,002374.SZE,25
831,002375.SZE,23
832,002376.SZE,62
833,002377.SZE,42
834,002378.SZE,12
835,002379.SZE,12
836,002380.SZE,62
837,002381.SZE,22
838,002382.SZE,35
839,002383.SZE,62
840,002384.SZE,60
841,002385.SZE,37
842,002386.SZE,22
843,002387.SZE,62
844,002388.SZE,60
845,002389.SZE,60
846,002390.SZE,35
847,002391.SZE,22
848,002392.SZE,24
849,002393.SZE,35
850,002394.SZE,34
851,002395.SZE,22
852,002396.SZE,61
853,002397.SZE,34
854,002398.SZE,23
855,002399.SZE,35
856,002400.SZE,63
857,002401.SZE,62
858,002402.SZE,60
859,002403.SZE,33
860,002404.SZE,34
861,002405.SZE,62
862,002406.SZE,26
863,002407.SZE,22
864,002408.SZE,10
865,002409.SZE,22
866,002410.SZE,62
867,002411.SZE,22
868,002412.SZE,35
869,002413.SZE,28
870,002414.SZE,28
871,002415.SZE,60
872,002416.SZE,31
873,002417.SZE,61
874,002418.SZE,33
875,002419.SZE,31
876,002420.SZE,33
877,002421.SZE,62
878,002422.SZE,35
879,002423.SZE,21
880,002424.SZE,35
881,002425.SZE,63
882,002426.SZE,26
883,002427.SZE,22
884,002428.SZE,12
885,002429.SZE,33
886,002430.SZE,26
887,002431.SZE,23
888,002432.SZE,35
889,002433.SZE,35
890,002434.SZE,30
891,002435.SZE,35
892,002436.SZE,60
893,002437.SZE,35
894,002438.SZE,26
895,002439.SZE,62
896,002440.SZE,22
897,002441.SZE,27
898,002442.SZE,22
899,002443.SZE,21
900,002444.SZE,26
901,002445.SZE,63
902,002446.SZE,61
903,002447.SZE,63
904,002448.SZE,30
905,002449.SZE,60
906,002450.SZE,22
907,002451.SZE,27
908,002452.SZE,27
909,002453.SZE,22
910,002454.SZE,30
911,002455.SZE,22
912,002456.SZE,60
913,002457.SZE,24
914,002458.SZE,37
915,002459.SZE,26
916,002460.SZE,12
917,002461.SZE,36
918,002462.SZE,35
919,002463.SZE,60
920,002464.SZE,63
921,002465.SZE,28
922,002466.SZE,12
923,002467.SZE,61
924,002468.SZE,50
925,002469.SZE,23
926,002470.SZE,22
927,002471.SZE,27
928,002472.SZE,26
929,002473.SZE,33
930,002474.SZE,62
931,002475.SZE,60
932,002476.SZE,10
933,002478.SZE,21
934,002479.SZE,20
935,002480.SZE,26
936,002481.SZE,36
937,002482.SZE,23
938,002483.SZE,26
939,002484.SZE,60
940,002485.SZE,34
941,002486.SZE,34
942,002487.SZE,27
943,002488.SZE,30
944,002489.SZE,25
945,002490.SZE,26
946,002491.SZE,61
947,002492.SZE,50
948,002493.SZE,10
949,002494.SZE,34
950,002495.SZE,36
951,002496.SZE,22
952,002497.SZE,22
953,002498.SZE,27
954,002499.SZE,20
955,002500.SZE,41
956,002501.SZE,12
957,002502.SZE,63
958,002503.SZE,34
959,002504.SZE,23
960,002505.SZE,37
961,002506.SZE,27
962,002507.SZE,36
963,002508.SZE,33
964,002509.SZE,26
965,002510.SZE,30
966,002511.SZE,25
967,002512.SZE,62
968,002513.SZE,22
969,002514.SZE,26
970,002515.SZE,36
971,002516.SZE,30
972,002517.SZE,63
973,002518.SZE,62
974,002519.SZE,33
975,002520.SZE,26
976,002521.SZE,25
977,002522.SZE,22
978,002523.SZE,26
979,002524.SZE,10
980,002526.SZE,26
981,002527.SZE,60
982,002528.SZE,60
983,002529.SZE,26
984,002530.SZE,63
985,002531.SZE,27
986,002532.SZE,26
987,002533.SZE,27
988,002534.SZE,26
989,002535.SZE,26
990,002536.SZE,30
991,002537.SZE,70
992,002538.SZE,22
993,002539.SZE,22
994,002540.SZE,12
995,002541.SZE,23
996,002542.SZE,23
997,002543.SZE,33
998,002544.SZE,61
999,002545.SZE,23
1000,002546.SZE,62
1001,002547.SZE,61
1002,002548.SZE,37
1003,002549.SZE,22
1004,002550.SZE,35
