,SecurityID,ZXF
1005,002551.SZE,35
1006,002552.SZE,26
1007,002553.SZE,30
1008,002554.SZE,26
1009,002555.SZE,63
1010,002556.SZE,22
1011,002557.SZE,36
1012,002558.SZE,63
1013,002559.SZE,26
1014,002560.SZE,27
1015,002561.SZE,31
1016,002562.SZE,22
1017,002563.SZE,34
1018,002564.SZE,26
1019,002565.SZE,25
1020,002566.SZE,35
1021,002567.SZE,37
1022,002568.SZE,36
1023,002569.SZE,34
1024,002570.SZE,36
1025,002571.SZE,25
1026,002572.SZE,25
1027,002573.SZE,20
1028,002574.SZE,31
1029,002575.SZE,25
1030,002576.SZE,27
1031,002577.SZE,62
1032,002578.SZE,12
1033,002579.SZE,60
1034,002580.SZE,27
1035,002581.SZE,35
1036,002582.SZE,36
1037,002583.SZE,61
1038,002584.SZE,22
1039,002585.SZE,22
1040,002586.SZE,23
1041,002587.SZE,60
1042,002588.SZE,22
1043,002589.SZE,35
1044,002590.SZE,30
1045,002591.SZE,22
1046,002592.SZE,30
1047,002593.SZE,26
1048,002594.SZE,30
1049,002595.SZE,26
1050,002596.SZE,24
1051,002597.SZE,22
1052,002598.SZE,26
1053,002599.SZE,63
1054,002600.SZE,60
1055,002601.SZE,22
1056,002602.SZE,63
1057,002603.SZE,35
1058,002604.SZE,37
1059,002605.SZE,25
1060,002606.SZE,27
1061,002607.SZE,70
1062,002608.SZE,41
1063,002609.SZE,62
1064,002610.SZE,27
1065,002611.SZE,26
1066,002612.SZE,34
1067,002613.SZE,24
1068,002614.SZE,33
1069,002615.SZE,33
1070,002616.SZE,33
1071,002617.SZE,27
1072,002618.SZE,60
1073,002619.SZE,63
1074,002620.SZE,23
1075,002621.SZE,26
1076,002622.SZE,27
1077,002623.SZE,24
1078,002624.SZE,63
1079,002625.SZE,28
1080,002626.SZE,36
1081,002627.SZE,50
1082,002628.SZE,23
1083,002629.SZE,26
1084,002630.SZE,27
1085,002631.SZE,37
1086,002632.SZE,22
1087,002633.SZE,26
1088,002634.SZE,34
1089,002635.SZE,62
1090,002636.SZE,60
1091,002637.SZE,22
1092,002638.SZE,70
1093,002639.SZE,26
1094,002640.SZE,31
1095,002641.SZE,24
1096,002642.SZE,62
1097,002643.SZE,22
1098,002644.SZE,35
1099,002645.SZE,26
1100,002646.SZE,36
1101,002647.SZE,41
1102,002648.SZE,10
1103,002649.SZE,62
1104,002650.SZE,36
1105,002651.SZE,26
1106,002652.SZE,24
1107,002653.SZE,35
1108,002654.SZE,60
1109,002655.SZE,60
1110,002656.SZE,34
1111,002657.SZE,62
1112,002658.SZE,20
1113,002659.SZE,70
1114,002660.SZE,60
1115,002661.SZE,36
1116,002662.SZE,30
1117,002663.SZE,23
1118,002664.SZE,26
1119,002665.SZE,27
1120,002666.SZE,22
1121,002667.SZE,26
1122,002668.SZE,33
1123,002669.SZE,22
1124,002670.SZE,41
1125,002671.SZE,24
1126,002672.SZE,20
1127,002673.SZE,41
1128,002674.SZE,34
1129,002675.SZE,35
1130,002676.SZE,33
1131,002677.SZE,33
1132,002678.SZE,25
1133,002679.SZE,37
1134,002681.SZE,60
1135,002682.SZE,70
1136,002683.SZE,22
1137,002684.SZE,30
1138,002685.SZE,26
1139,002686.SZE,26
1140,002687.SZE,34
1141,002688.SZE,35
1142,002689.SZE,26
1143,002690.SZE,26
1144,002691.SZE,26
1145,002692.SZE,27
1146,002693.SZE,35
1147,002694.SZE,22
1148,002695.SZE,36
1149,002696.SZE,36
1150,002697.SZE,31
1151,002698.SZE,26
1152,002699.SZE,63
1153,002700.SZE,20
1154,002701.SZE,25
1155,002702.SZE,36
1156,002703.SZE,30
1157,002705.SZE,33
1158,002706.SZE,27
1159,002707.SZE,32
1160,002708.SZE,30
1161,002709.SZE,22
1162,002711.SZE,50
1163,002712.SZE,63
1164,002713.SZE,23
1165,002714.SZE,37
1166,002715.SZE,30
1167,002716.SZE,12
1168,002717.SZE,23
1169,002718.SZE,24
1170,002719.SZE,36
1171,002721.SZE,31
1172,002722.SZE,26
1173,002723.SZE,33
1174,002724.SZE,60
1175,002725.SZE,30
1176,002726.SZE,36
1177,002727.SZE,35
1178,002728.SZE,35
1179,002729.SZE,27
1180,002730.SZE,27
1181,002731.SZE,31
1182,002732.SZE,36
1183,002733.SZE,60
1184,002734.SZE,22
1185,002735.SZE,25
1186,002736.SZE,41
1187,002737.SZE,35
1188,002738.SZE,12
1189,002739.SZE,63
1190,002740.SZE,34
1191,002741.SZE,22
1192,002742.SZE,24
1193,002743.SZE,26
1194,002745.SZE,60
1195,002746.SZE,37
1196,002747.SZE,26
1197,002748.SZE,22
1198,002749.SZE,22
1199,002750.SZE,35
1200,002751.SZE,25
1201,002752.SZE,25
1202,002753.SZE,11
1203,002755.SZE,35
1204,002756.SZE,21
1205,002757.SZE,26
1206,002758.SZE,35
1207,002759.SZE,33
1208,002760.SZE,26
1209,002761.SZE,34
1210,002762.SZE,34
1211,002763.SZE,34
1212,002765.SZE,30
1213,002766.SZE,62
1214,002767.SZE,26
1215,002768.SZE,22
1216,002769.SZE,50
1217,002770.SZE,36
1218,002771.SZE,62
1219,002772.SZE,37
1220,002773.SZE,35
1221,002774.SZE,26
1222,002775.SZE,23
1223,002776.SZE,34
1224,002777.SZE,62
1225,002778.SZE,10
1226,002779.SZE,26
1227,002780.SZE,34
1228,002781.SZE,23
1229,002782.SZE,60
1230,002783.SZE,22
1231,002785.SZE,24
1232,002786.SZE,26
1233,002787.SZE,26
1234,002788.SZE,35
1235,002789.SZE,23
1236,002790.SZE,33
1237,002791.SZE,24
1238,002792.SZE,61
1239,002793.SZE,26
1240,002795.SZE,26
1241,002796.SZE,26
1242,002797.SZE,41
1243,002798.SZE,24
1244,002799.SZE,25
1245,002800.SZE,50
1246,002801.SZE,26
1247,002802.SZE,22
1248,002803.SZE,25
1249,002805.SZE,22
1250,002806.SZE,12
1251,002807.SZE,40
1252,002808.SZE,60
1253,002809.SZE,22
1254,002810.SZE,22
1255,002811.SZE,23
1256,002812.SZE,25
1257,002813.SZE,61
1258,002815.SZE,60
1259,002816.SZE,26
1260,002817.SZE,35
1261,002818.SZE,31
1262,002819.SZE,26
1263,002820.SZE,36
1264,002821.SZE,35
1265,002822.SZE,23
1266,002823.SZE,26
1267,002824.SZE,12
1268,002825.SZE,25
1269,002826.SZE,35
1270,002827.SZE,22
1271,002828.SZE,10
1272,002829.SZE,28
1273,002830.SZE,23
1274,002831.SZE,25
1275,002832.SZE,34
1276,002833.SZE,26
1277,002835.SZE,62
1278,002836.SZE,25
1279,002837.SZE,26
1280,002838.SZE,22
1281,002839.SZE,40
1282,002840.SZE,36
1283,002841.SZE,60
1284,002842.SZE,12
1285,002843.SZE,26
1286,002845.SZE,60
1287,002846.SZE,25
1288,002847.SZE,36
1289,002848.SZE,61
1290,002849.SZE,26
1291,002850.SZE,60
1292,002851.SZE,27
1293,002852.SZE,37
1294,002853.SZE,25
1295,002855.SZE,60
1296,002856.SZE,23
1297,002857.SZE,26
1298,002858.SZE,63
1299,002859.SZE,60
1300,002860.SZE,33
1301,002861.SZE,60
1302,002862.SZE,25
1303,002863.SZE,30
1304,002864.SZE,35
1305,002865.SZE,30
1306,002866.SZE,62
1307,002867.SZE,34
1308,002868.SZE,37
1309,002869.SZE,62
1310,002870.SZE,26
1311,002871.SZE,26
1312,002872.SZE,35
1313,002873.SZE,35
1314,002875.SZE,34
1315,002876.SZE,60
1316,002877.SZE,26
1317,002878.SZE,63
1318,002879.SZE,27
1319,002880.SZE,35
1320,002881.SZE,60
1321,002882.SZE,27
1322,002883.SZE,23
1323,002884.SZE,26
1324,002885.SZE,27
1325,002886.SZE,22
1326,002887.SZE,23
1327,002888.SZE,60
1328,002889.SZE,50
1329,002890.SZE,26
1330,002891.SZE,36
1331,002892.SZE,27
1332,002893.SZE,20
1333,002895.SZE,22
1334,002896.SZE,26
1335,002897.SZE,61
1336,002898.SZE,35
1337,002899.SZE,25
1338,002900.SZE,35
1339,002901.SZE,35
1340,002902.SZE,60
1341,002903.SZE,26
1342,002905.SZE,63
1343,002906.SZE,30
1344,002907.SZE,35
1345,002908.SZE,61
1346,002909.SZE,22
1347,002910.SZE,36
1348,002911.SZE,20
1349,002912.SZE,62
1350,002913.SZE,60
1351,002915.SZE,22
1352,002916.SZE,60
1353,002917.SZE,22
1354,002918.SZE,24
1355,002919.SZE,22
1356,002920.SZE,30
1357,002921.SZE,30
1358,002922.SZE,60
1359,002923.SZE,35
1360,002925.SZE,60
1361,002926.SZE,41
1362,002927.SZE,27
1363,002928.SZE,50
1364,002929.SZE,61
1365,002930.SZE,50
1366,002931.SZE,26
1367,002932.SZE,35
1368,002933.SZE,28
1369,002935.SZE,28
1370,002936.SZE,40
1371,002937.SZE,60
1372,002938.SZE,60
1373,002939.SZE,41
1374,002940.SZE,35
1375,002941.SZE,23
1376,002942.SZE,22
1377,002943.SZE,26
1378,002945.SZE,41
1379,002946.SZE,36
1380,002947.SZE,60
1381,002948.SZE,40
1382,002949.SZE,23
1383,002950.SZE,35
1384,002951.SZE,25
1385,002952.SZE,60
1386,002953.SZE,27
1387,002955.SZE,60
1388,002956.SZE,36
1389,002957.SZE,26
1390,002958.SZE,40
1391,002959.SZE,33
1392,002960.SZE,26
1393,002961.SZE,41
1394,002962.SZE,60
1395,002963.SZE,--
1396,002965.SZE,--
1397,002966.SZE,40
1398,002967.SZE,--
1399,002968.SZE,--
1400,002969.SZE,--
1401,002970.SZE,--
1402,002972.SZE,--
1403,003816.SZE,20
1404,200011.SZE,42
1405,200012.SZE,24
1406,200016.SZE,33
1407,200017.SZE,26
1408,200018.SZE,23
1409,200019.SZE,36
1410,200020.SZE,60
1411,200025.SZE,70
1412,200026.SZE,31
1413,200028.SZE,35
1414,200029.SZE,42
1415,200030.SZE,30
1416,200037.SZE,20
1417,200045.SZE,60
1418,200054.SZE,--
1419,200055.SZE,24
1420,200056.SZE,42
1421,200058.SZE,42
1422,200152.SZE,--
1423,200160.SZE,--
1424,200168.SZE,--
1425,200413.SZE,60
1426,200429.SZE,50
1427,200468.SZE,--
1428,200488.SZE,25
1429,200505.SZE,36
1430,200512.SZE,--
1431,200521.SZE,33
1432,200530.SZE,26
1433,200539.SZE,20
1434,200541.SZE,33
1435,200550.SZE,30
1436,200553.SZE,22
1437,200570.SZE,26
1438,200581.SZE,30
1439,200596.SZE,36
1440,200613.SZE,32
1441,200625.SZE,30
1442,200706.SZE,--
1443,200725.SZE,60
1444,200726.SZE,34
1445,200761.SZE,21
1446,200771.SZE,--
1447,200869.SZE,36
1448,200986.SZE,--
1449,200992.SZE,--
1450,201872.SZE,50
1451,300001.SZE,27
1452,300002.SZE,62
1453,300003.SZE,35
1454,300004.SZE,26
1455,300005.SZE,34
1456,300006.SZE,35
1457,300007.SZE,60
1458,300008.SZE,26
1459,300009.SZE,35
1460,300010.SZE,62
1461,300011.SZE,26
1462,300012.SZE,20
1463,300013.SZE,50
1464,300014.SZE,60
1465,300015.SZE,35
1466,300016.SZE,35
1467,300017.SZE,62
1468,300018.SZE,27
1469,300019.SZE,22
1470,300020.SZE,62
1471,300021.SZE,24
1472,300022.SZE,26
1473,300023.SZE,41
1474,300024.SZE,26
1475,300025.SZE,61
1476,300026.SZE,35
1477,300027.SZE,63
1478,300028.SZE,60
1479,300029.SZE,26
1480,300030.SZE,35
1481,300031.SZE,63
1482,300032.SZE,60
1483,300033.SZE,62
1484,300034.SZE,28
1485,300035.SZE,26
1486,300036.SZE,62
1487,300037.SZE,22
1488,300038.SZE,63
1489,300039.SZE,35
1490,300040.SZE,27
1491,300041.SZE,22
1492,300042.SZE,62
1493,300043.SZE,63
1494,300044.SZE,23
1495,300045.SZE,28
1496,300046.SZE,60
1497,300047.SZE,62
1498,300048.SZE,27
1499,300049.SZE,35
1500,300050.SZE,61
1501,300051.SZE,63
1502,300052.SZE,63
1503,300053.SZE,60
1504,300054.SZE,60
1505,300055.SZE,20
1506,300056.SZE,20
1507,300057.SZE,25
1508,300058.SZE,63
1509,300059.SZE,41
1510,300061.SZE,63
1511,300062.SZE,27
1512,300063.SZE,63
1513,300064.SZE,24
1514,300065.SZE,28
1515,300066.SZE,26
1516,300067.SZE,22
1517,300068.SZE,27
1518,300069.SZE,27
1519,300070.SZE,20
1520,300071.SZE,63
1521,300072.SZE,22
1522,300073.SZE,22
1523,300074.SZE,62
1524,300075.SZE,62
1525,300076.SZE,62
1526,300077.SZE,60
1527,300078.SZE,62
1528,300079.SZE,63
1529,300080.SZE,27
1530,300081.SZE,61
1531,300082.SZE,22
1532,300083.SZE,60
1533,300084.SZE,26
1534,300085.SZE,62
1535,300086.SZE,35
1536,300087.SZE,37
1537,300088.SZE,60
1538,300089.SZE,70
1539,300090.SZE,20
1540,300091.SZE,27
1541,300092.SZE,26
1542,300093.SZE,24
1543,300094.SZE,37
1544,300095.SZE,26
1545,300096.SZE,62
1546,300097.SZE,26
1547,300098.SZE,62
1548,300099.SZE,26
1549,300100.SZE,30
1550,300101.SZE,28
1551,300102.SZE,60
1552,300103.SZE,26
1553,300104.SZE,63
1554,300105.SZE,26
1555,300106.SZE,37
1556,300107.SZE,22
1557,300108.SZE,35
1558,300109.SZE,35
1559,300110.SZE,35
1560,300111.SZE,27
1561,300112.SZE,26
1562,300113.SZE,63
1563,300114.SZE,28
1564,300115.SZE,60
1565,300116.SZE,26
1566,300117.SZE,23
1567,300118.SZE,27
1568,300119.SZE,37
1569,300120.SZE,27
1570,300121.SZE,22
1571,300122.SZE,35
1572,300123.SZE,28
1573,300124.SZE,26
1574,300125.SZE,27
1575,300126.SZE,26
1576,300127.SZE,60
1577,300128.SZE,60
1578,300129.SZE,27
1579,300130.SZE,62
1580,300131.SZE,60
1581,300132.SZE,22
1582,300133.SZE,63
1583,300134.SZE,61
1584,300135.SZE,10
1585,300136.SZE,61
1586,300137.SZE,20
1587,300138.SZE,36
1588,300139.SZE,60
1589,300140.SZE,27
1590,300141.SZE,27
1591,300142.SZE,35
1592,300143.SZE,35
1593,300144.SZE,32
1594,300145.SZE,26
1595,300146.SZE,36
1596,300147.SZE,35
1597,300148.SZE,63
1598,300149.SZE,35
1599,300150.SZE,62
1600,300151.SZE,26
1601,300152.SZE,20
1602,300153.SZE,27
1603,300154.SZE,26
1604,300155.SZE,60
1605,300156.SZE,20
1606,300157.SZE,62
1607,300158.SZE,35
1608,300159.SZE,26
1609,300160.SZE,24
1610,300161.SZE,26
1611,300162.SZE,60
1612,300163.SZE,24
1613,300164.SZE,26
1614,300165.SZE,26
1615,300166.SZE,62
1616,300167.SZE,62
1617,300168.SZE,62
1618,300169.SZE,22
1619,300170.SZE,62
1620,300171.SZE,35
1621,300172.SZE,20
1622,300173.SZE,26
1623,300174.SZE,22
1624,300175.SZE,37
1625,300176.SZE,26
1626,300177.SZE,62
1627,300178.SZE,32
1628,300179.SZE,24
1629,300180.SZE,22
1630,300181.SZE,35
1631,300182.SZE,62
1632,300183.SZE,61
1633,300184.SZE,60
1634,300185.SZE,27
1635,300187.SZE,20
1636,300188.SZE,62
1637,300189.SZE,37
1638,300190.SZE,20
1639,300191.SZE,26
1640,300192.SZE,22
1641,300193.SZE,26
1642,300194.SZE,35
1643,300195.SZE,26
1644,300196.SZE,24
1645,300197.SZE,23
1646,300198.SZE,24
1647,300199.SZE,35
1648,300200.SZE,22
1649,300201.SZE,30
1650,300202.SZE,62
1651,300203.SZE,20
1652,300204.SZE,35
1653,300205.SZE,61
1654,300206.SZE,35
1655,300207.SZE,60
1656,300208.SZE,27
1657,300209.SZE,62
1658,300210.SZE,26
1659,300211.SZE,61
1660,300212.SZE,62
1661,300213.SZE,61
1662,300214.SZE,22
1663,300215.SZE,27
1664,300216.SZE,26
1665,300217.SZE,33
1666,300218.SZE,22
1667,300219.SZE,60
1668,300220.SZE,60
1669,300221.SZE,22
1670,300222.SZE,27
1671,300223.SZE,60
1672,300224.SZE,60
1673,300225.SZE,22
1674,300226.SZE,63
1675,300227.SZE,60
1676,300228.SZE,26
1677,300229.SZE,62
1678,300230.SZE,22
1679,300231.SZE,62
1680,300232.SZE,60
1681,300233.SZE,35
1682,300234.SZE,24
1683,300235.SZE,62
1684,300236.SZE,22
1685,300237.SZE,23
1686,300238.SZE,35
1687,300239.SZE,35
1688,300240.SZE,50
1689,300241.SZE,60
1690,300242.SZE,63
1691,300243.SZE,22
1692,300244.SZE,35
1693,300245.SZE,62
1694,300246.SZE,35
1695,300247.SZE,33
1696,300248.SZE,62
1697,300249.SZE,33
1698,300250.SZE,61
1699,300251.SZE,63
1700,300252.SZE,28
1701,300253.SZE,62
1702,300254.SZE,35
1703,300255.SZE,35
1704,300256.SZE,60
1705,300257.SZE,26
1706,300258.SZE,30
1707,300259.SZE,26
1708,300260.SZE,26
1709,300261.SZE,22
1710,300262.SZE,20
1711,300263.SZE,26
1712,300264.SZE,61
1713,300265.SZE,27
1714,300266.SZE,20
1715,300267.SZE,35
1716,300268.SZE,37
1717,300269.SZE,63
1718,300270.SZE,62
1719,300271.SZE,62
1720,300272.SZE,33
1721,300273.SZE,35
1722,300274.SZE,27
1723,300275.SZE,62
1724,300276.SZE,26
1725,300277.SZE,62
1726,300278.SZE,26
1727,300279.SZE,33
1728,300280.SZE,26
1729,300281.SZE,26
1730,300282.SZE,60
1731,300283.SZE,27
1732,300284.SZE,23
1733,300285.SZE,22
1734,300286.SZE,27
1735,300287.SZE,62
1736,300288.SZE,62
1737,300289.SZE,35
1738,300290.SZE,62
1739,300291.SZE,63
1740,300292.SZE,61
1741,300293.SZE,26
1742,300294.SZE,35
1743,300295.SZE,63
1744,300296.SZE,60
1745,300297.SZE,62
1746,300298.SZE,35
1747,300299.SZE,63
1748,300300.SZE,62
1749,300301.SZE,60
1750,300302.SZE,62
1751,300303.SZE,60
1752,300304.SZE,30
1753,300305.SZE,22
1754,300306.SZE,26
1755,300307.SZE,26
1756,300308.SZE,61
1757,300309.SZE,41
1758,300310.SZE,61
1759,300311.SZE,62
1760,300312.SZE,61
1761,300313.SZE,37
1762,300314.SZE,35
1763,300315.SZE,63
1764,300316.SZE,26
1765,300317.SZE,33
1766,300318.SZE,35
1767,300319.SZE,60
1768,300320.SZE,22
1769,300321.SZE,22
1770,300322.SZE,61
1771,300323.SZE,60
1772,300324.SZE,62
1773,300325.SZE,22
1774,300326.SZE,35
1775,300327.SZE,60
1776,300328.SZE,12
1777,300329.SZE,25
1778,300330.SZE,62
1779,300331.SZE,60
1780,300332.SZE,20
1781,300333.SZE,62
1782,300334.SZE,20
1783,300335.SZE,20
1784,300336.SZE,63
1785,300337.SZE,12
1786,300338.SZE,70
1787,300339.SZE,62
1788,300340.SZE,22
1789,300341.SZE,27
1790,300342.SZE,33
1791,300343.SZE,63
1792,300344.SZE,24
1793,300345.SZE,24
1794,300346.SZE,60
1795,300347.SZE,35
1796,300348.SZE,62
1797,300349.SZE,26
1798,300350.SZE,50
1799,300351.SZE,26
1800,300352.SZE,62
1801,300353.SZE,61
1802,300354.SZE,26
1803,300355.SZE,23
1804,300356.SZE,60
1805,300357.SZE,35
1806,300358.SZE,35
1807,300359.SZE,63
1808,300360.SZE,60
1809,300362.SZE,20
1810,300363.SZE,35
1811,300364.SZE,63
1812,300365.SZE,62
1813,300366.SZE,62
1814,300367.SZE,62
1815,300368.SZE,62
1816,300369.SZE,62
1817,300370.SZE,26
1818,300371.SZE,26
1819,300373.SZE,60
1820,300374.SZE,24
1821,300375.SZE,30
1822,300376.SZE,27
1823,300377.SZE,62
1824,300378.SZE,62
1825,300379.SZE,62
1826,300380.SZE,62
1827,300381.SZE,37
1828,300382.SZE,26
1829,300383.SZE,61
1830,300384.SZE,10
1831,300385.SZE,20
1832,300386.SZE,62
1833,300387.SZE,22
1834,300388.SZE,20
1835,300389.SZE,60
1836,300390.SZE,60
1837,300391.SZE,26
1838,300392.SZE,63
1839,300393.SZE,27
1840,300394.SZE,61
1841,300395.SZE,60
1842,300396.SZE,35
1843,300397.SZE,28
1844,300398.SZE,22
1845,300399.SZE,62
1846,300400.SZE,26
1847,300401.SZE,35
1848,300402.SZE,26
1849,300403.SZE,33
1850,300404.SZE,35
1851,300405.SZE,22
1852,300406.SZE,35
1853,300407.SZE,27
1854,300408.SZE,60
1855,300409.SZE,24
1856,300410.SZE,26
1857,300411.SZE,26
1858,300412.SZE,35
1859,300413.SZE,63
1860,300414.SZE,61
1861,300415.SZE,26
1862,300416.SZE,26
1863,300417.SZE,26
1864,300418.SZE,63
1865,300419.SZE,62
1866,300420.SZE,26
1867,300421.SZE,26
1868,300422.SZE,20
1869,300423.SZE,27
1870,300424.SZE,28
1871,300425.SZE,20
1872,300426.SZE,63
1873,300427.SZE,27
1874,300428.SZE,12
1875,300429.SZE,22
1876,300430.SZE,26
1877,300431.SZE,63
1878,300432.SZE,30
1879,300433.SZE,60
1880,300434.SZE,35
1881,300435.SZE,26
1882,300436.SZE,35
1883,300437.SZE,22
1884,300438.SZE,60
1885,300439.SZE,35
1886,300440.SZE,62
1887,300441.SZE,26
1888,300442.SZE,26
1889,300443.SZE,27
1890,300444.SZE,27
1891,300445.SZE,26
1892,300446.SZE,60
1893,300447.SZE,28
1894,300448.SZE,62
1895,300449.SZE,62
1896,300450.SZE,26
1897,300451.SZE,62
1898,300452.SZE,35
1899,300453.SZE,35
1900,300454.SZE,62
1901,300455.SZE,62
1902,300456.SZE,28
1903,300457.SZE,26
1904,300458.SZE,62
1905,300459.SZE,63
1906,300460.SZE,60
1907,300461.SZE,26
1908,300462.SZE,60
1909,300463.SZE,35
1910,300464.SZE,26
1911,300465.SZE,62
1912,300466.SZE,26
1913,300467.SZE,63
1914,300468.SZE,62
1915,300469.SZE,62
1916,300470.SZE,26
1917,300471.SZE,26
1918,300472.SZE,26
1919,300473.SZE,30
1920,300474.SZE,28
1921,300475.SZE,33
1922,300476.SZE,60
1923,300477.SZE,27
1924,300478.SZE,22
1925,300479.SZE,62
1926,300480.SZE,26
1927,300481.SZE,22
1928,300482.SZE,35
1929,300483.SZE,23
1930,300484.SZE,27
1931,300485.SZE,35
1932,300486.SZE,26
1933,300487.SZE,22
1934,300488.SZE,26
1935,300489.SZE,26
1936,300490.SZE,27
1937,300491.SZE,60
1938,300492.SZE,23
1939,300493.SZE,60
1940,300494.SZE,63
1941,300495.SZE,23
1942,300496.SZE,62
1943,300497.SZE,35
1944,300498.SZE,37
1945,300499.SZE,26
1946,300500.SZE,23
1947,300501.SZE,25
1948,300502.SZE,61
1949,300503.SZE,26
1950,300504.SZE,61
1951,300505.SZE,22
1952,300506.SZE,23
1953,300507.SZE,30
1954,300508.SZE,26
