,SecurityID,ZXF
1955,300509.SZE,26
1956,300510.SZE,27
1957,300511.SZE,37
1958,300512.SZE,26
1959,300513.SZE,62
1960,300514.SZE,26
1961,300515.SZE,60
1962,300516.SZE,60
1963,300517.SZE,23
1964,300518.SZE,63
1965,300519.SZE,35
1966,300520.SZE,62
1967,300521.SZE,26
1968,300522.SZE,22
1969,300523.SZE,62
1970,300525.SZE,62
1971,300526.SZE,34
1972,300527.SZE,28
1973,300528.SZE,63
1974,300529.SZE,35
1975,300530.SZE,22
1976,300531.SZE,62
1977,300532.SZE,62
1978,300533.SZE,63
1979,300534.SZE,35
1980,300535.SZE,22
1981,300536.SZE,23
1982,300537.SZE,22
1983,300538.SZE,22
1984,300539.SZE,25
1985,300540.SZE,26
1986,300541.SZE,62
1987,300542.SZE,62
1988,300543.SZE,60
1989,300545.SZE,60
1990,300546.SZE,62
1991,300547.SZE,22
1992,300548.SZE,61
1993,300549.SZE,26
1994,300550.SZE,62
1995,300551.SZE,26
1996,300552.SZE,62
1997,300553.SZE,26
1998,300554.SZE,26
1999,300555.SZE,61
2000,300556.SZE,62
2001,300557.SZE,26
2002,300558.SZE,35
2003,300559.SZE,62
2004,300560.SZE,61
2005,300561.SZE,62
2006,300562.SZE,35
2007,300563.SZE,61
2008,300564.SZE,--
2009,300565.SZE,61
2010,300566.SZE,60
2011,300567.SZE,26
2012,300568.SZE,22
2013,300569.SZE,27
2014,300570.SZE,61
2015,300571.SZE,61
2016,300572.SZE,26
2017,300573.SZE,35
2018,300575.SZE,22
2019,300576.SZE,22
2020,300577.SZE,34
2021,300578.SZE,61
2022,300579.SZE,62
2023,300580.SZE,30
2024,300581.SZE,28
2025,300582.SZE,33
2026,300583.SZE,35
2027,300584.SZE,35
2028,300585.SZE,30
2029,300586.SZE,22
2030,300587.SZE,22
2031,300588.SZE,62
2032,300589.SZE,26
2033,300590.SZE,61
2034,300591.SZE,34
2035,300592.SZE,23
2036,300593.SZE,61
2037,300594.SZE,26
2038,300595.SZE,35
2039,300596.SZE,22
2040,300597.SZE,61
2041,300598.SZE,62
2042,300599.SZE,22
2043,300600.SZE,26
2044,300601.SZE,35
2045,300602.SZE,60
2046,300603.SZE,61
2047,300604.SZE,60
2048,300605.SZE,62
2049,300606.SZE,26
2050,300607.SZE,26
2051,300608.SZE,62
2052,300609.SZE,62
2053,300610.SZE,22
2054,300611.SZE,30
2055,300612.SZE,63
2056,300613.SZE,60
2057,300615.SZE,61
2058,300616.SZE,25
2059,300617.SZE,27
2060,300618.SZE,12
2061,300619.SZE,26
2062,300620.SZE,61
2063,300621.SZE,23
2064,300622.SZE,35
2065,300623.SZE,60
2066,300624.SZE,62
2067,300625.SZE,33
2068,300626.SZE,27
2069,300627.SZE,61
2070,300628.SZE,61
2071,300629.SZE,26
2072,300630.SZE,35
2073,300631.SZE,20
2074,300632.SZE,33
2075,300633.SZE,35
2076,300634.SZE,62
2077,300635.SZE,70
2078,300636.SZE,35
2079,300637.SZE,22
2080,300638.SZE,61
2081,300639.SZE,35
2082,300640.SZE,25
2083,300641.SZE,22
2084,300642.SZE,35
2085,300643.SZE,30
2086,300644.SZE,30
2087,300645.SZE,62
2088,300647.SZE,60
2089,300648.SZE,26
2090,300649.SZE,23
2091,300650.SZE,33
2092,300651.SZE,25
2093,300652.SZE,30
2094,300653.SZE,35
2095,300654.SZE,63
2096,300655.SZE,22
2097,300656.SZE,60
2098,300657.SZE,60
2099,300658.SZE,25
2100,300659.SZE,62
2101,300660.SZE,60
2102,300661.SZE,60
2103,300662.SZE,70
2104,300663.SZE,62
2105,300664.SZE,20
2106,300665.SZE,22
2107,300666.SZE,60
2108,300667.SZE,60
2109,300668.SZE,23
2110,300669.SZE,26
2111,300670.SZE,27
2112,300671.SZE,60
2113,300672.SZE,60
2114,300673.SZE,37
2115,300674.SZE,62
2116,300675.SZE,23
2117,300676.SZE,35
2118,300677.SZE,35
2119,300678.SZE,62
2120,300679.SZE,60
2121,300680.SZE,30
2122,300681.SZE,30
2123,300682.SZE,62
2124,300683.SZE,35
2125,300684.SZE,22
2126,300685.SZE,35
2127,300686.SZE,60
2128,300687.SZE,62
2129,300688.SZE,70
2130,300689.SZE,61
2131,300690.SZE,22
2132,300691.SZE,60
2133,300692.SZE,20
2134,300693.SZE,27
2135,300694.SZE,30
2136,300695.SZE,30
2137,300696.SZE,28
2138,300697.SZE,12
2139,300698.SZE,61
2140,300699.SZE,22
2141,300700.SZE,26
2142,300701.SZE,60
2143,300702.SZE,35
2144,300703.SZE,25
2145,300705.SZE,35
2146,300706.SZE,60
2147,300707.SZE,30
2148,300708.SZE,60
2149,300709.SZE,60
2150,300710.SZE,61
2151,300711.SZE,61
2152,300712.SZE,23
2153,300713.SZE,27
2154,300715.SZE,24
2155,300716.SZE,22
2156,300717.SZE,22
2157,300718.SZE,26
2158,300719.SZE,28
2159,300720.SZE,26
2160,300721.SZE,22
2161,300722.SZE,28
2162,300723.SZE,35
2163,300724.SZE,26
2164,300725.SZE,35
2165,300726.SZE,60
2166,300727.SZE,22
2167,300729.SZE,25
2168,300730.SZE,62
2169,300731.SZE,61
2170,300732.SZE,23
2171,300733.SZE,30
2172,300735.SZE,61
2173,300736.SZE,61
2174,300737.SZE,24
2175,300738.SZE,62
2176,300739.SZE,60
2177,300740.SZE,22
2178,300741.SZE,36
2179,300742.SZE,30
2180,300743.SZE,62
2181,300745.SZE,27
2182,300746.SZE,23
2183,300747.SZE,60
2184,300748.SZE,12
2185,300749.SZE,25
2186,300750.SZE,30
2187,300751.SZE,26
2188,300752.SZE,60
2189,300753.SZE,35
2190,300755.SZE,31
2191,300756.SZE,26
2192,300757.SZE,26
2193,300758.SZE,22
2194,300759.SZE,35
2195,300760.SZE,35
2196,300761.SZE,37
2197,300762.SZE,28
2198,300763.SZE,27
2199,300765.SZE,35
2200,300766.SZE,63
2201,300767.SZE,22
2202,300768.SZE,62
2203,300769.SZE,22
2204,300770.SZE,63
2205,300771.SZE,62
2206,300772.SZE,27
2207,300773.SZE,41
2208,300775.SZE,28
2209,300776.SZE,60
2210,300777.SZE,22
2211,300778.SZE,23
2212,300779.SZE,20
2213,300780.SZE,26
2214,300781.SZE,63
2215,300782.SZE,60
2216,300783.SZE,36
2217,300785.SZE,63
2218,300786.SZE,26
2219,300787.SZE,60
2220,300788.SZE,63
2221,300789.SZE,62
2222,300790.SZE,60
2223,300791.SZE,36
2224,300792.SZE,63
2225,300793.SZE,--
2226,300795.SZE,--
2227,300796.SZE,--
2228,300797.SZE,--
2229,300798.SZE,--
2230,300799.SZE,--
2231,300800.SZE,--
2232,300801.SZE,--
2233,300802.SZE,--
2234,300803.SZE,--
2235,300805.SZE,--
2236,300806.SZE,--
2237,300807.SZE,--
2238,300808.SZE,--
2239,300809.SZE,--
2240,300810.SZE,--
2241,300811.SZE,--
2242,600000.SSE,40
2243,600004.SSE,50
2244,600006.SSE,30
2245,600007.SSE,42
2246,600008.SSE,20
2247,600009.SSE,50
2248,600010.SSE,21
2249,600011.SSE,20
2250,600012.SSE,50
2251,600015.SSE,40
2252,600016.SSE,40
2253,600017.SSE,50
2254,600018.SSE,50
2255,600019.SSE,21
2256,600020.SSE,50
2257,600021.SSE,20
2258,600022.SSE,21
2259,600023.SSE,20
2260,600025.SSE,20
2261,600026.SSE,50
2262,600027.SSE,20
2263,600028.SSE,10
2264,600029.SSE,50
2265,600030.SSE,41
2266,600031.SSE,26
2267,600033.SSE,50
2268,600035.SSE,50
2269,600036.SSE,40
2270,600037.SSE,63
2271,600038.SSE,28
2272,600039.SSE,23
2273,600048.SSE,42
2274,600050.SSE,61
2275,600051.SSE,70
2276,600052.SSE,42
2277,600053.SSE,41
2278,600054.SSE,32
2279,600055.SSE,35
2280,600056.SSE,35
2281,600057.SSE,50
2282,600058.SSE,21
2283,600059.SSE,36
2284,600060.SSE,33
2285,600061.SSE,41
2286,600062.SSE,35
2287,600063.SSE,22
2288,600064.SSE,42
2289,600066.SSE,30
2290,600067.SSE,42
2291,600068.SSE,23
2292,600069.SSE,25
2293,600070.SSE,70
2294,600071.SSE,60
2295,600072.SSE,26
2296,600073.SSE,36
2297,600074.SSE,60
2298,600075.SSE,22
2299,600076.SSE,25
2300,600077.SSE,42
2301,600078.SSE,22
2302,600079.SSE,35
2303,600080.SSE,35
2304,600081.SSE,30
2305,600082.SSE,70
2306,600083.SSE,62
2307,600084.SSE,36
2308,600085.SSE,35
2309,600086.SSE,31
2310,600088.SSE,63
2311,600089.SSE,27
2312,600090.SSE,35
2313,600091.SSE,22
2314,600093.SSE,41
2315,600094.SSE,42
2316,600095.SSE,42
2317,600096.SSE,22
2318,600097.SSE,37
2319,600098.SSE,20
2320,600099.SSE,30
2321,600100.SSE,62
2322,600101.SSE,20
2323,600103.SSE,25
2324,600104.SSE,30
2325,600105.SSE,61
2326,600106.SSE,50
2327,600107.SSE,34
2328,600108.SSE,37
2329,600109.SSE,41
2330,600110.SSE,60
2331,600111.SSE,12
2332,600112.SSE,27
2333,600113.SSE,31
2334,600114.SSE,26
2335,600115.SSE,50
2336,600116.SSE,20
2337,600117.SSE,21
2338,600118.SSE,28
2339,600119.SSE,50
2340,600120.SSE,31
2341,600121.SSE,11
2342,600122.SSE,31
2343,600123.SSE,11
2344,600125.SSE,50
2345,600126.SSE,21
2346,600127.SSE,37
2347,600128.SSE,70
2348,600129.SSE,35
2349,600130.SSE,61
2350,600131.SSE,20
2351,600132.SSE,36
2352,600133.SSE,42
2353,600135.SSE,22
2354,600136.SSE,63
2355,600137.SSE,34
2356,600138.SSE,32
2357,600139.SSE,70
2358,600141.SSE,22
2359,600143.SSE,22
2360,600145.SSE,31
2361,600146.SSE,34
2362,600148.SSE,30
2363,600149.SSE,70
2364,600150.SSE,26
2365,600151.SSE,27
2366,600152.SSE,70
2367,600153.SSE,50
2368,600155.SSE,41
2369,600156.SSE,34
2370,600157.SSE,11
2371,600158.SSE,42
2372,600159.SSE,42
2373,600160.SSE,22
2374,600161.SSE,35
2375,600162.SSE,42
2376,600163.SSE,27
2377,600165.SSE,26
2378,600166.SSE,30
2379,600167.SSE,20
2380,600168.SSE,20
2381,600169.SSE,26
2382,600170.SSE,23
2383,600171.SSE,60
2384,600172.SSE,26
2385,600173.SSE,42
2386,600175.SSE,70
2387,600176.SSE,24
2388,600177.SSE,42
2389,600178.SSE,30
2390,600179.SSE,50
2391,600180.SSE,50
2392,600182.SSE,30
2393,600183.SSE,60
2394,600184.SSE,28
2395,600185.SSE,42
2396,600186.SSE,36
2397,600187.SSE,20
2398,600188.SSE,11
2399,600189.SSE,37
2400,600190.SSE,50
2401,600191.SSE,37
2402,600192.SSE,27
2403,600193.SSE,21
2404,600195.SSE,37
2405,600196.SSE,35
2406,600197.SSE,36
2407,600198.SSE,61
2408,600199.SSE,36
2409,600200.SSE,70
2410,600201.SSE,37
2411,600202.SSE,27
2412,600203.SSE,60
2413,600206.SSE,60
2414,600207.SSE,70
2415,600208.SSE,42
2416,600209.SSE,23
2417,600210.SSE,25
2418,600211.SSE,35
2419,600212.SSE,70
2420,600213.SSE,30
2421,600215.SSE,42
2422,600216.SSE,35
2423,600217.SSE,20
2424,600218.SSE,30
2425,600219.SSE,12
2426,600220.SSE,34
2427,600221.SSE,50
2428,600222.SSE,35
2429,600223.SSE,42
2430,600225.SSE,42
2431,600226.SSE,22
2432,600227.SSE,22
2433,600228.SSE,22
2434,600229.SSE,63
2435,600230.SSE,22
2436,600231.SSE,21
2437,600232.SSE,34
2438,600233.SSE,50
2439,600234.SSE,70
2440,600235.SSE,25
2441,600236.SSE,20
2442,600237.SSE,60
2443,600238.SSE,36
2444,600239.SSE,42
2445,600240.SSE,42
2446,600241.SSE,31
2447,600242.SSE,63
2448,600243.SSE,26
2449,600246.SSE,42
2450,600247.SSE,31
2451,600248.SSE,23
2452,600249.SSE,22
2453,600250.SSE,31
2454,600251.SSE,37
2455,600252.SSE,35
2456,600255.SSE,12
2457,600256.SSE,10
2458,600257.SSE,37
2459,600258.SSE,32
2460,600259.SSE,12
2461,600260.SSE,61
2462,600261.SSE,33
2463,600262.SSE,26
2464,600265.SSE,37
2465,600266.SSE,42
2466,600267.SSE,35
2467,600268.SSE,27
2468,600269.SSE,50
2469,600271.SSE,62
2470,600272.SSE,35
2471,600273.SSE,22
2472,600275.SSE,37
2473,600276.SSE,35
2474,600277.SSE,22
2475,600278.SSE,31
2476,600279.SSE,50
2477,600280.SSE,31
2478,600281.SSE,22
2479,600282.SSE,21
2480,600283.SSE,20
2481,600284.SSE,23
2482,600285.SSE,35
2483,600287.SSE,31
2484,600288.SSE,60
2485,600289.SSE,61
2486,600290.SSE,27
2487,600291.SSE,41
2488,600292.SSE,20
2489,600293.SSE,24
2490,600295.SSE,21
2491,600297.SSE,30
2492,600298.SSE,36
2493,600299.SSE,36
2494,600300.SSE,36
2495,600301.SSE,22
2496,600302.SSE,26
2497,600303.SSE,30
2498,600305.SSE,36
2499,600306.SSE,31
2500,600307.SSE,21
2501,600308.SSE,25
2502,600309.SSE,22
2503,600310.SSE,20
2504,600311.SSE,12
2505,600312.SSE,27
2506,600313.SSE,37
2507,600315.SSE,22
2508,600316.SSE,28
2509,600317.SSE,50
2510,600318.SSE,41
2511,600319.SSE,22
2512,600320.SSE,26
2513,600321.SSE,24
2514,600322.SSE,42
2515,600323.SSE,20
2516,600325.SSE,42
2517,600326.SSE,23
2518,600327.SSE,30
2519,600328.SSE,22
2520,600329.SSE,35
2521,600330.SSE,12
2522,600331.SSE,12
2523,600332.SSE,35
2524,600333.SSE,20
2525,600335.SSE,30
2526,600336.SSE,33
2527,600337.SSE,25
2528,600338.SSE,12
2529,600339.SSE,10
2530,600340.SSE,42
2531,600343.SSE,28
2532,600345.SSE,61
2533,600346.SSE,10
2534,600348.SSE,11
2535,600350.SSE,50
2536,600351.SSE,35
2537,600352.SSE,22
2538,600353.SSE,60
2539,600354.SSE,37
2540,600355.SSE,61
2541,600356.SSE,25
2542,600358.SSE,32
2543,600359.SSE,37
2544,600360.SSE,60
2545,600361.SSE,31
2546,600362.SSE,12
2547,600363.SSE,60
2548,600365.SSE,36
2549,600366.SSE,12
2550,600367.SSE,22
2551,600368.SSE,50
2552,600369.SSE,41
2553,600370.SSE,34
2554,600371.SSE,37
2555,600372.SSE,28
2556,600373.SSE,63
2557,600375.SSE,30
2558,600376.SSE,42
2559,600377.SSE,50
2560,600378.SSE,10
2561,600379.SSE,27
2562,600380.SSE,35
2563,600381.SSE,36
2564,600382.SSE,70
2565,600383.SSE,42
2566,600385.SSE,12
2567,600386.SSE,63
2568,600387.SSE,10
2569,600388.SSE,20
2570,600389.SSE,22
2571,600390.SSE,41
2572,600391.SSE,28
2573,600392.SSE,12
2574,600393.SSE,42
2575,600395.SSE,11
2576,600396.SSE,20
2577,600397.SSE,11
2578,600398.SSE,34
2579,600399.SSE,28
2580,600400.SSE,34
2581,600403.SSE,11
2582,600405.SSE,61
2583,600406.SSE,27
2584,600408.SSE,11
2585,600409.SSE,22
2586,600410.SSE,62
2587,600415.SSE,31
2588,600416.SSE,27
2589,600418.SSE,30
2590,600419.SSE,36
2591,600420.SSE,35
2592,600421.SSE,26
2593,600422.SSE,35
2594,600423.SSE,22
2595,600425.SSE,24
2596,600426.SSE,22
2597,600428.SSE,50
2598,600429.SSE,36
2599,600433.SSE,25
2600,600435.SSE,28
2601,600436.SSE,35
2602,600438.SSE,27
2603,600439.SSE,34
2604,600444.SSE,22
2605,600446.SSE,62
2606,600448.SSE,34
2607,600449.SSE,24
2608,600452.SSE,20
2609,600455.SSE,63
2610,600456.SSE,12
2611,600458.SSE,26
2612,600459.SSE,12
2613,600460.SSE,60
2614,600461.SSE,20
2615,600462.SSE,61
2616,600463.SSE,42
2617,600466.SSE,42
2618,600467.SSE,37
2619,600468.SSE,27
2620,600469.SSE,30
2621,600470.SSE,22
2622,600475.SSE,27
2623,600476.SSE,62
2624,600477.SSE,23
2625,600478.SSE,60
2626,600479.SSE,35
2627,600480.SSE,30
2628,600481.SSE,26
2629,600482.SSE,28
2630,600483.SSE,20
2631,600485.SSE,61
2632,600486.SSE,22
2633,600487.SSE,61
2634,600488.SSE,35
2635,600489.SSE,12
2636,600490.SSE,12
2637,600491.SSE,23
2638,600493.SSE,34
2639,600495.SSE,26
2640,600496.SSE,23
2641,600497.SSE,12
2642,600498.SSE,61
2643,600499.SSE,20
2644,600500.SSE,22
2645,600501.SSE,28
2646,600502.SSE,23
2647,600503.SSE,42
2648,600505.SSE,20
2649,600506.SSE,37
2650,600507.SSE,21
2651,600508.SSE,11
2652,600509.SSE,20
2653,600510.SSE,70
2654,600511.SSE,35
2655,600512.SSE,23
2656,600513.SSE,35
2657,600515.SSE,42
2658,600516.SSE,24
2659,600517.SSE,27
2660,600518.SSE,35
2661,600519.SSE,36
2662,600520.SSE,26
2663,600521.SSE,35
2664,600522.SSE,61
2665,600523.SSE,30
2666,600525.SSE,60
2667,600526.SSE,20
2668,600527.SSE,34
2669,600528.SSE,23
2670,600529.SSE,35
2671,600530.SSE,35
2672,600531.SSE,12
2673,600532.SSE,21
2674,600533.SSE,42
2675,600535.SSE,35
2676,600536.SSE,62
2677,600537.SSE,27
2678,600538.SSE,22
2679,600539.SSE,24
2680,600540.SSE,37
2681,600543.SSE,36
2682,600545.SSE,23
2683,600546.SSE,11
2684,600547.SSE,12
2685,600548.SSE,50
2686,600549.SSE,12
2687,600550.SSE,27
2688,600551.SSE,63
2689,600552.SSE,60
2690,600555.SSE,42
2691,600556.SSE,42
2692,600557.SSE,35
2693,600558.SSE,26
2694,600559.SSE,36
2695,600560.SSE,26
2696,600561.SSE,50
2697,600562.SSE,28
2698,600563.SSE,60
2699,600565.SSE,42
2700,600566.SSE,35
2701,600567.SSE,25
2702,600568.SSE,35
2703,600569.SSE,21
2704,600570.SSE,62
2705,600571.SSE,62
2706,600572.SSE,35
2707,600573.SSE,36
2708,600575.SSE,50
2709,600576.SSE,63
2710,600577.SSE,27
2711,600578.SSE,20
2712,600579.SSE,26
2713,600580.SSE,27
2714,600581.SSE,21
2715,600582.SSE,26
2716,600583.SSE,10
2717,600584.SSE,60
2718,600585.SSE,24
2719,600586.SSE,24
2720,600587.SSE,35
2721,600588.SSE,62
2722,600589.SSE,22
2723,600590.SSE,27
2724,600592.SSE,26
2725,600593.SSE,32
2726,600594.SSE,35
2727,600595.SSE,12
2728,600596.SSE,22
2729,600597.SSE,36
2730,600598.SSE,37
2731,600599.SSE,41
2732,600600.SSE,36
2733,600601.SSE,62
2734,600602.SSE,62
2735,600603.SSE,42
2736,600604.SSE,42
2737,600605.SSE,31
2738,600606.SSE,42
2739,600608.SSE,21
2740,600609.SSE,30
2741,600610.SSE,23
2742,600611.SSE,50
2743,600612.SSE,31
2744,600613.SSE,35
2745,600614.SSE,12
2746,600615.SSE,12
2747,600616.SSE,36
2748,600617.SSE,20
2749,600618.SSE,22
2750,600619.SSE,33
2751,600620.SSE,70
2752,600621.SSE,41
2753,600622.SSE,42
2754,600623.SSE,22
2755,600624.SSE,70
2756,600626.SSE,70
2757,600628.SSE,31
2758,600629.SSE,23
2759,600630.SSE,34
2760,600633.SSE,63
2761,600634.SSE,70
2762,600635.SSE,20
2763,600636.SSE,22
2764,600637.SSE,63
2765,600638.SSE,42
2766,600639.SSE,42
2767,600640.SSE,63
2768,600641.SSE,42
2769,600642.SSE,20
2770,600643.SSE,41
2771,600644.SSE,20
2772,600645.SSE,35
2773,600647.SSE,42
2774,600648.SSE,42
2775,600649.SSE,42
2776,600650.SSE,50
2777,600651.SSE,33
2778,600652.SSE,63
2779,600653.SSE,30
2780,600654.SSE,62
2781,600655.SSE,31
2782,600657.SSE,42
2783,600658.SSE,42
2784,600660.SSE,30
2785,600661.SSE,63
2786,600662.SSE,50
2787,600663.SSE,42
2788,600664.SSE,35
2789,600665.SSE,42
2790,600666.SSE,26
2791,600667.SSE,60
2792,600668.SSE,70
2793,600671.SSE,35
2794,600673.SSE,12
2795,600674.SSE,20
2796,600675.SSE,42
2797,600676.SSE,30
2798,600677.SSE,28
2799,600678.SSE,24
2800,600679.SSE,25
2801,600681.SSE,20
2802,600682.SSE,31
2803,600683.SSE,42
2804,600684.SSE,42
2805,600685.SSE,28
2806,600686.SSE,30
2807,600687.SSE,12
2808,600688.SSE,10
2809,600689.SSE,34
2810,600690.SSE,33
2811,600691.SSE,22
2812,600692.SSE,50
2813,600693.SSE,31
2814,600694.SSE,31
2815,600695.SSE,41
2816,600696.SSE,42
2817,600697.SSE,31
2818,600698.SSE,30
2819,600699.SSE,30
2820,600701.SSE,62
2821,600702.SSE,36
2822,600703.SSE,60
2823,600704.SSE,70
2824,600705.SSE,41
2825,600706.SSE,32
2826,600707.SSE,60
2827,600708.SSE,42
2828,600710.SSE,31
2829,600711.SSE,12
2830,600712.SSE,31
2831,600713.SSE,35
2832,600714.SSE,11
2833,600715.SSE,63
2834,600716.SSE,42
2835,600717.SSE,50
2836,600718.SSE,62
2837,600719.SSE,20
2838,600720.SSE,24
2839,600721.SSE,35
2840,600722.SSE,22
2841,600723.SSE,31
2842,600724.SSE,42
2843,600725.SSE,11
2844,600726.SSE,20
2845,600727.SSE,22
2846,600728.SSE,62
2847,600729.SSE,31
2848,600730.SSE,70
2849,600731.SSE,22
2850,600732.SSE,42
2851,600733.SSE,30
2852,600734.SSE,62
2853,600735.SSE,31
2854,600736.SSE,42
2855,600737.SSE,37
2856,600738.SSE,31
2857,600739.SSE,41
2858,600740.SSE,11
2859,600741.SSE,30
2860,600742.SSE,30
2861,600743.SSE,42
2862,600744.SSE,20
2863,600745.SSE,61
2864,600746.SSE,22
2865,600748.SSE,42
2866,600749.SSE,32
2867,600750.SSE,35
2868,600751.SSE,50
2869,600753.SSE,31
2870,600754.SSE,32
2871,600755.SSE,31
2872,600756.SSE,62
2873,600757.SSE,63
2874,600758.SSE,11
2875,600759.SSE,10
2876,600760.SSE,28
2877,600761.SSE,26
2878,600763.SSE,35
2879,600764.SSE,28
2880,600765.SSE,28
2881,600766.SSE,12
2882,600767.SSE,35
2883,600768.SSE,12
2884,600769.SSE,20
2885,600770.SSE,70
2886,600771.SSE,35
2887,600773.SSE,42
2888,600774.SSE,31
2889,600775.SSE,61
2890,600776.SSE,61
2891,600777.SSE,10
2892,600778.SSE,31
2893,600779.SSE,36
2894,600780.SSE,20
2895,600781.SSE,35
2896,600782.SSE,21
2897,600783.SSE,41
2898,600784.SSE,70
2899,600785.SSE,31
2900,600787.SSE,50
2901,600789.SSE,35
2902,600790.SSE,31
2903,600791.SSE,42
2904,600792.SSE,11
