,SecurityID,ZXF
2905,600793.SSE,25
2906,600794.SSE,50
2907,600795.SSE,20
2908,600796.SSE,22
2909,600797.SSE,62
2910,600798.SSE,50
2911,600800.SSE,62
2912,600801.SSE,24
2913,600802.SSE,24
2914,600803.SSE,22
2915,600804.SSE,61
2916,600805.SSE,70
2917,600807.SSE,42
2918,600808.SSE,21
2919,600809.SSE,36
2920,600810.SSE,22
2921,600811.SSE,31
2922,600812.SSE,35
2923,600814.SSE,31
2924,600815.SSE,26
2925,600816.SSE,41
2926,600817.SSE,42
2927,600818.SSE,30
2928,600819.SSE,24
2929,600820.SSE,23
2930,600821.SSE,31
2931,600822.SSE,31
2932,600823.SSE,42
2933,600824.SSE,31
2934,600825.SSE,63
2935,600826.SSE,31
2936,600827.SSE,31
2937,600828.SSE,31
2938,600829.SSE,35
2939,600830.SSE,41
2940,600831.SSE,63
2941,600833.SSE,35
2942,600834.SSE,50
2943,600835.SSE,26
2944,600836.SSE,25
2945,600837.SSE,41
2946,600838.SSE,31
2947,600839.SSE,33
2948,600841.SSE,30
2949,600843.SSE,26
2950,600844.SSE,22
2951,600845.SSE,62
2952,600846.SSE,23
2953,600847.SSE,27
2954,600848.SSE,42
2955,600850.SSE,62
2956,600851.SSE,35
2957,600853.SSE,23
2958,600854.SSE,33
2959,600855.SSE,62
2960,600856.SSE,10
2961,600857.SSE,31
2962,600858.SSE,31
2963,600859.SSE,31
2964,600860.SSE,26
2965,600861.SSE,31
2966,600862.SSE,28
2967,600863.SSE,20
2968,600864.SSE,41
2969,600865.SSE,31
2970,600866.SSE,36
2971,600867.SSE,35
2972,600868.SSE,20
2973,600869.SSE,27
2974,600870.SSE,33
2975,600871.SSE,10
2976,600872.SSE,36
2977,600873.SSE,36
2978,600874.SSE,20
2979,600875.SSE,27
2980,600876.SSE,24
2981,600877.SSE,70
2982,600879.SSE,28
2983,600880.SSE,63
2984,600881.SSE,70
2985,600882.SSE,36
2986,600883.SSE,24
2987,600884.SSE,60
2988,600885.SSE,27
2989,600886.SSE,20
2990,600887.SSE,36
2991,600888.SSE,12
2992,600889.SSE,22
2993,600890.SSE,42
2994,600891.SSE,31
2995,600892.SSE,63
2996,600893.SSE,28
2997,600894.SSE,26
2998,600895.SSE,42
2999,600896.SSE,35
3000,600897.SSE,50
3001,600898.SSE,61
3002,600900.SSE,20
3003,600901.SSE,41
3004,600903.SSE,20
3005,600908.SSE,40
3006,600909.SSE,41
3007,600917.SSE,20
3008,600919.SSE,40
3009,600926.SSE,40
3010,600928.SSE,40
3011,600929.SSE,36
3012,600933.SSE,30
3013,600936.SSE,63
3014,600939.SSE,23
3015,600958.SSE,41
3016,600959.SSE,63
3017,600960.SSE,30
3018,600961.SSE,12
3019,600962.SSE,37
3020,600963.SSE,25
3021,600965.SSE,37
3022,600966.SSE,25
3023,600967.SSE,28
3024,600968.SSE,10
3025,600969.SSE,20
3026,600970.SSE,23
3027,600971.SSE,11
3028,600973.SSE,27
3029,600975.SSE,37
3030,600976.SSE,35
3031,600977.SSE,63
3032,600978.SSE,37
3033,600979.SSE,20
3034,600980.SSE,12
3035,600981.SSE,31
3036,600982.SSE,20
3037,600983.SSE,33
3038,600984.SSE,26
3039,600985.SSE,22
3040,600986.SSE,63
3041,600987.SSE,34
3042,600988.SSE,12
3043,600989.SSE,22
3044,600990.SSE,28
3045,600992.SSE,26
3046,600993.SSE,35
3047,600995.SSE,20
3048,600996.SSE,63
3049,600997.SSE,11
3050,600998.SSE,35
3051,600999.SSE,41
3052,601000.SSE,50
3053,601001.SSE,11
3054,601002.SSE,26
3055,601003.SSE,21
3056,601005.SSE,21
3057,601006.SSE,50
3058,601007.SSE,32
3059,601008.SSE,50
3060,601009.SSE,40
3061,601010.SSE,31
3062,601011.SSE,11
3063,601012.SSE,27
3064,601015.SSE,11
3065,601016.SSE,20
3066,601018.SSE,50
3067,601019.SSE,63
3068,601020.SSE,12
3069,601021.SSE,50
3070,601028.SSE,21
3071,601038.SSE,26
3072,601058.SSE,30
3073,601066.SSE,41
3074,601068.SSE,23
3075,601069.SSE,12
3076,601077.SSE,--
3077,601086.SSE,31
3078,601088.SSE,11
3079,601098.SSE,63
3080,601099.SSE,41
3081,601100.SSE,26
3082,601101.SSE,11
3083,601106.SSE,26
3084,601107.SSE,50
3085,601108.SSE,41
3086,601111.SSE,50
3087,601113.SSE,10
3088,601116.SSE,31
3089,601117.SSE,23
3090,601118.SSE,37
3091,601126.SSE,27
3092,601127.SSE,30
3093,601128.SSE,40
3094,601137.SSE,12
3095,601138.SSE,61
3096,601139.SSE,20
3097,601155.SSE,42
3098,601158.SSE,20
3099,601162.SSE,41
3100,601163.SSE,22
3101,601166.SSE,40
3102,601168.SSE,12
3103,601169.SSE,40
3104,601177.SSE,26
3105,601179.SSE,27
3106,601186.SSE,23
3107,601188.SSE,50
3108,601198.SSE,41
3109,601199.SSE,20
3110,601200.SSE,20
3111,601208.SSE,22
3112,601211.SSE,41
3113,601212.SSE,12
3114,601216.SSE,22
3115,601218.SSE,27
3116,601222.SSE,27
3117,601225.SSE,11
3118,601226.SSE,23
3119,601228.SSE,50
3120,601229.SSE,40
3121,601231.SSE,60
3122,601233.SSE,10
3123,601236.SSE,41
3124,601238.SSE,30
3125,601258.SSE,30
3126,601288.SSE,40
3127,601298.SSE,50
3128,601311.SSE,30
3129,601318.SSE,41
3130,601319.SSE,41
3131,601326.SSE,50
3132,601328.SSE,40
3133,601330.SSE,20
3134,601333.SSE,50
3135,601336.SSE,41
3136,601339.SSE,34
3137,601360.SSE,63
3138,601366.SSE,31
3139,601368.SSE,20
3140,601369.SSE,26
3141,601375.SSE,41
3142,601377.SSE,41
3143,601388.SSE,12
3144,601390.SSE,23
3145,601398.SSE,40
3146,601500.SSE,22
3147,601512.SSE,--
3148,601515.SSE,25
3149,601518.SSE,50
3150,601519.SSE,62
3151,601555.SSE,41
3152,601558.SSE,27
3153,601566.SSE,34
3154,601567.SSE,27
3155,601577.SSE,40
3156,601579.SSE,36
3157,601588.SSE,42
3158,601595.SSE,63
3159,601598.SSE,50
3160,601599.SSE,63
3161,601600.SSE,12
3162,601601.SSE,41
3163,601606.SSE,28
3164,601607.SSE,35
3165,601608.SSE,26
3166,601611.SSE,23
3167,601615.SSE,27
3168,601616.SSE,27
3169,601618.SSE,23
3170,601619.SSE,20
3171,601628.SSE,41
3172,601633.SSE,30
3173,601636.SSE,24
3174,601658.SSE,--
3175,601666.SSE,11
3176,601668.SSE,23
3177,601669.SSE,23
3178,601677.SSE,12
3179,601678.SSE,22
3180,601688.SSE,41
3181,601689.SSE,30
3182,601698.SSE,28
3183,601699.SSE,11
3184,601700.SSE,27
3185,601717.SSE,26
3186,601718.SSE,34
3187,601727.SSE,27
3188,601766.SSE,26
3189,601777.SSE,30
3190,601788.SSE,41
3191,601789.SSE,23
3192,601798.SSE,26
3193,601799.SSE,30
3194,601800.SSE,23
3195,601801.SSE,63
3196,601808.SSE,10
3197,601811.SSE,63
3198,601818.SSE,40
3199,601828.SSE,31
3200,601838.SSE,40
3201,601857.SSE,10
3202,601858.SSE,63
3203,601860.SSE,40
3204,601865.SSE,24
3205,601866.SSE,50
3206,601869.SSE,61
3207,601872.SSE,50
3208,601877.SSE,27
3209,601878.SSE,41
3210,601880.SSE,50
3211,601881.SSE,41
3212,601882.SSE,26
3213,601886.SSE,23
3214,601888.SSE,32
3215,601890.SSE,26
3216,601898.SSE,11
3217,601899.SSE,12
3218,601900.SSE,63
3219,601901.SSE,41
3220,601908.SSE,27
3221,601916.SSE,--
3222,601918.SSE,11
3223,601919.SSE,50
3224,601928.SSE,63
3225,601929.SSE,63
3226,601933.SSE,31
3227,601939.SSE,40
3228,601949.SSE,63
3229,601952.SSE,37
3230,601958.SSE,12
3231,601965.SSE,30
3232,601966.SSE,22
3233,601968.SSE,25
3234,601969.SSE,21
3235,601975.SSE,50
3236,601985.SSE,20
3237,601988.SSE,40
3238,601989.SSE,28
3239,601990.SSE,41
3240,601991.SSE,20
3241,601992.SSE,70
3242,601996.SSE,37
3243,601997.SSE,40
3244,601998.SSE,40
3245,601999.SSE,63
3246,603000.SSE,63
3247,603001.SSE,34
3248,603002.SSE,22
3249,603003.SSE,62
3250,603005.SSE,60
3251,603006.SSE,30
3252,603007.SSE,23
3253,603008.SSE,25
3254,603009.SSE,30
3255,603010.SSE,22
3256,603011.SSE,26
3257,603012.SSE,26
3258,603013.SSE,30
3259,603015.SSE,26
3260,603016.SSE,27
3261,603017.SSE,23
3262,603018.SSE,23
3263,603019.SSE,62
3264,603020.SSE,36
3265,603021.SSE,25
3266,603022.SSE,25
3267,603023.SSE,30
3268,603025.SSE,62
3269,603026.SSE,22
3270,603027.SSE,36
3271,603028.SSE,26
3272,603029.SSE,26
3273,603030.SSE,23
3274,603031.SSE,31
3275,603032.SSE,50
3276,603033.SSE,22
3277,603035.SSE,30
3278,603036.SSE,26
3279,603037.SSE,30
3280,603038.SSE,24
3281,603039.SSE,62
3282,603040.SSE,30
3283,603041.SSE,22
3284,603042.SSE,61
3285,603043.SSE,32
3286,603045.SSE,12
3287,603050.SSE,27
3288,603053.SSE,--
3289,603055.SSE,34
3290,603056.SSE,50
3291,603058.SSE,25
3292,603059.SSE,25
3293,603060.SSE,70
3294,603063.SSE,27
3295,603066.SSE,50
3296,603067.SSE,22
3297,603068.SSE,60
3298,603069.SSE,50
3299,603076.SSE,26
3300,603077.SSE,22
3301,603078.SSE,22
3302,603079.SSE,35
3303,603080.SSE,20
3304,603081.SSE,26
3305,603083.SSE,61
3306,603085.SSE,30
3307,603086.SSE,22
3308,603088.SSE,26
3309,603089.SSE,30
3310,603090.SSE,26
3311,603093.SSE,41
3312,603096.SSE,63
3313,603098.SSE,23
3314,603099.SSE,32
3315,603100.SSE,26
3316,603101.SSE,31
3317,603103.SSE,63
3318,603105.SSE,27
3319,603106.SSE,62
3320,603108.SSE,35
3321,603110.SSE,22
3322,603111.SSE,26
3323,603113.SSE,11
3324,603115.SSE,26
3325,603116.SSE,34
3326,603117.SSE,50
3327,603118.SSE,61
3328,603121.SSE,30
3329,603123.SSE,31
3330,603126.SSE,20
3331,603127.SSE,35
3332,603128.SSE,50
3333,603129.SSE,30
3334,603131.SSE,26
3335,603133.SSE,22
3336,603136.SSE,32
3337,603138.SSE,62
3338,603139.SSE,35
3339,603156.SSE,36
3340,603157.SSE,34
3341,603158.SSE,30
3342,603159.SSE,26
3343,603160.SSE,60
3344,603161.SSE,30
3345,603165.SSE,25
3346,603166.SSE,30
3347,603167.SSE,50
3348,603168.SSE,35
3349,603169.SSE,26
3350,603177.SSE,20
3351,603178.SSE,30
3352,603179.SSE,30
3353,603180.SSE,25
3354,603181.SSE,22
3355,603183.SSE,70
3356,603185.SSE,26
3357,603186.SSE,60
3358,603187.SSE,26
3359,603188.SSE,22
3360,603189.SSE,62
3361,603192.SSE,22
3362,603196.SSE,34
3363,603197.SSE,30
3364,603198.SSE,36
3365,603199.SSE,32
3366,603200.SSE,20
3367,603203.SSE,26
3368,603208.SSE,25
3369,603214.SSE,31
3370,603217.SSE,22
3371,603218.SSE,27
3372,603220.SSE,61
3373,603222.SSE,35
3374,603223.SSE,50
3375,603225.SSE,10
3376,603226.SSE,25
3377,603227.SSE,22
3378,603228.SSE,60
3379,603229.SSE,35
3380,603232.SSE,62
3381,603233.SSE,35
3382,603236.SSE,61
3383,603238.SSE,34
3384,603239.SSE,30
3385,603256.SSE,22
3386,603258.SSE,63
3387,603259.SSE,35
3388,603260.SSE,12
3389,603266.SSE,22
3390,603267.SSE,60
3391,603268.SSE,24
3392,603269.SSE,26
3393,603277.SSE,26
3394,603278.SSE,26
3395,603279.SSE,26
3396,603283.SSE,26
3397,603286.SSE,30
3398,603288.SSE,36
3399,603289.SSE,26
3400,603297.SSE,60
3401,603298.SSE,26
3402,603299.SSE,22
3403,603300.SSE,23
3404,603301.SSE,35
3405,603303.SSE,33
3406,603305.SSE,30
3407,603306.SSE,30
3408,603308.SSE,26
3409,603309.SSE,35
3410,603311.SSE,33
3411,603313.SSE,25
3412,603315.SSE,26
3413,603316.SSE,23
3414,603317.SSE,36
3415,603318.SSE,26
3416,603319.SSE,30
3417,603320.SSE,27
3418,603321.SSE,26
3419,603322.SSE,61
3420,603323.SSE,40
3421,603326.SSE,25
3422,603327.SSE,60
3423,603328.SSE,60
3424,603329.SSE,50
3425,603330.SSE,22
3426,603331.SSE,26
3427,603332.SSE,22
3428,603333.SSE,27
3429,603335.SSE,30
3430,603336.SSE,37
3431,603337.SSE,26
3432,603338.SSE,26
3433,603339.SSE,26
3434,603345.SSE,36
3435,603348.SSE,30
3436,603351.SSE,35
3437,603355.SSE,33
3438,603356.SSE,26
3439,603357.SSE,23
3440,603358.SSE,30
3441,603359.SSE,23
3442,603360.SSE,22
3443,603363.SSE,37
3444,603365.SSE,34
3445,603366.SSE,33
3446,603367.SSE,35
3447,603368.SSE,35
3448,603369.SSE,36
3449,603377.SSE,70
3450,603378.SSE,22
3451,603379.SSE,22
3452,603380.SSE,60
3453,603383.SSE,62
3454,603385.SSE,24
3455,603386.SSE,60
3456,603387.SSE,35
3457,603388.SSE,23
3458,603389.SSE,25
3459,603390.SSE,--
3460,603393.SSE,20
3461,603396.SSE,27
3462,603398.SSE,25
3463,603399.SSE,12
3464,603416.SSE,26
3465,603421.SSE,61
3466,603429.SSE,25
3467,603444.SSE,63
3468,603456.SSE,35
3469,603458.SSE,23
3470,603466.SSE,23
3471,603477.SSE,34
3472,603486.SSE,26
3473,603488.SSE,26
3474,603489.SSE,--
3475,603496.SSE,62
3476,603499.SSE,25
3477,603500.SSE,26
3478,603501.SSE,60
3479,603505.SSE,24
3480,603506.SSE,42
3481,603507.SSE,27
3482,603508.SSE,60
3483,603515.SSE,33
3484,603516.SSE,62
3485,603517.SSE,36
3486,603518.SSE,34
3487,603519.SSE,22
3488,603520.SSE,35
3489,603527.SSE,12
3490,603528.SSE,62
3491,603530.SSE,27
3492,603533.SSE,63
3493,603535.SSE,50
3494,603536.SSE,36
3495,603538.SSE,35
3496,603555.SSE,34
3497,603556.SSE,26
3498,603557.SSE,34
3499,603558.SSE,34
3500,603559.SSE,61
3501,603566.SSE,37
3502,603567.SSE,35
3503,603568.SSE,20
3504,603569.SSE,50
3505,603577.SSE,27
3506,603578.SSE,33
3507,603579.SSE,33
3508,603580.SSE,22
3509,603583.SSE,26
3510,603585.SSE,22
3511,603586.SSE,30
3512,603587.SSE,34
3513,603588.SSE,20
3514,603589.SSE,36
3515,603590.SSE,35
3516,603595.SSE,60
3517,603596.SSE,30
3518,603598.SSE,63
3519,603599.SSE,22
3520,603600.SSE,25
3521,603601.SSE,22
3522,603602.SSE,61
3523,603603.SSE,20
3524,603605.SSE,22
3525,603606.SSE,27
3526,603607.SSE,25
3527,603608.SSE,34
3528,603609.SSE,37
3529,603610.SSE,--
3530,603611.SSE,30
3531,603612.SSE,12
3532,603613.SSE,63
3533,603615.SSE,22
3534,603616.SSE,24
3535,603617.SSE,26
3536,603618.SSE,27
3537,603619.SSE,10
3538,603626.SSE,26
3539,603628.SSE,27
3540,603629.SSE,60
3541,603630.SSE,22
3542,603633.SSE,60
3543,603636.SSE,62
3544,603637.SSE,23
3545,603638.SSE,26
3546,603639.SSE,22
3547,603648.SSE,50
3548,603650.SSE,22
3549,603655.SSE,30
3550,603656.SSE,26
3551,603657.SSE,33
3552,603658.SSE,35
3553,603659.SSE,60
3554,603660.SSE,62
3555,603661.SSE,25
3556,603662.SSE,26
3557,603663.SSE,12
3558,603665.SSE,34
3559,603666.SSE,26
3560,603667.SSE,26
3561,603668.SSE,37
3562,603669.SSE,35
3563,603676.SSE,35
3564,603677.SSE,33
3565,603678.SSE,60
3566,603679.SSE,33
3567,603680.SSE,26
3568,603681.SSE,22
3569,603683.SSE,22
3570,603685.SSE,33
3571,603686.SSE,20
3572,603687.SSE,25
3573,603688.SSE,60
3574,603689.SSE,20
3575,603690.SSE,26
3576,603693.SSE,20
3577,603696.SSE,36
3578,603697.SSE,36
3579,603698.SSE,26
3580,603699.SSE,26
3581,603700.SSE,26
3582,603701.SSE,30
3583,603703.SSE,60
3584,603706.SSE,20
3585,603707.SSE,35
3586,603708.SSE,31
3587,603709.SSE,25
3588,603711.SSE,36
3589,603712.SSE,61
3590,603713.SSE,50
3591,603716.SSE,35
3592,603717.SSE,23
3593,603718.SSE,35
3594,603721.SSE,63
3595,603722.SSE,22
3596,603725.SSE,24
3597,603726.SSE,26
3598,603727.SSE,10
3599,603728.SSE,27
3600,603729.SSE,63
3601,603730.SSE,30
3602,603733.SSE,25
3603,603737.SSE,22
3604,603738.SSE,60
3605,603739.SSE,37
3606,603755.SSE,36
3607,603757.SSE,26
3608,603758.SSE,30
3609,603766.SSE,30
3610,603767.SSE,30
3611,603768.SSE,30
3612,603773.SSE,60
3613,603776.SSE,30
3614,603777.SSE,36
3615,603778.SSE,23
3616,603779.SSE,36
3617,603786.SSE,30
3618,603787.SSE,30
3619,603788.SSE,30
3620,603789.SSE,26
3621,603790.SSE,22
3622,603797.SSE,20
3623,603798.SSE,10
3624,603799.SSE,12
3625,603800.SSE,10
3626,603801.SSE,25
3627,603803.SSE,61
3628,603806.SSE,27
3629,603808.SSE,34
3630,603809.SSE,30
3631,603810.SSE,22
3632,603811.SSE,35
3633,603813.SSE,50
3634,603815.SSE,--
3635,603816.SSE,25
3636,603817.SSE,20
3637,603818.SSE,25
3638,603819.SSE,26
3639,603822.SSE,22
3640,603823.SSE,22
3641,603825.SSE,63
3642,603826.SSE,24
3643,603828.SSE,23
3644,603829.SSE,27
3645,603833.SSE,25
3646,603838.SSE,24
3647,603839.SSE,34
3648,603843.SSE,23
3649,603848.SSE,25
3650,603855.SSE,26
3651,603856.SSE,26
3652,603858.SSE,35
3653,603859.SSE,62
3654,603860.SSE,26
3655,603861.SSE,27
3656,603863.SSE,25
3657,603866.SSE,36
3658,603867.SSE,22
3659,603868.SSE,33
3660,603869.SSE,62
3661,603871.SSE,50
3662,603876.SSE,12
3663,603877.SSE,34
3664,603878.SSE,21
3665,603879.SSE,22
3666,603880.SSE,35
3667,603881.SSE,62
3668,603882.SSE,35
3669,603883.SSE,35
3670,603885.SSE,50
3671,603886.SSE,36
3672,603887.SSE,23
3673,603888.SSE,63
3674,603889.SSE,34
3675,603890.SSE,62
3676,603895.SSE,26
3677,603896.SSE,35
3678,603897.SSE,27
3679,603898.SSE,25
3680,603899.SSE,25
3681,603900.SSE,31
3682,603901.SSE,26
3683,603903.SSE,20
3684,603906.SSE,22
3685,603908.SSE,34
3686,603909.SSE,23
3687,603912.SSE,26
3688,603915.SSE,26
3689,603916.SSE,22
3690,603917.SSE,30
3691,603918.SSE,62
3692,603919.SSE,36
3693,603920.SSE,60
3694,603922.SSE,30
3695,603926.SSE,30
3696,603927.SSE,62
3697,603928.SSE,22
3698,603929.SSE,23
3699,603933.SSE,60
3700,603936.SSE,60
3701,603937.SSE,12
3702,603938.SSE,22
3703,603939.SSE,35
3704,603955.SSE,23
3705,603956.SSE,26
3706,603958.SSE,34
3707,603959.SSE,23
3708,603960.SSE,26
3709,603963.SSE,35
3710,603966.SSE,26
3711,603967.SSE,50
3712,603968.SSE,22
3713,603969.SSE,21
3714,603970.SSE,22
3715,603976.SSE,25
3716,603977.SSE,22
3717,603978.SSE,12
3718,603979.SSE,12
3719,603980.SSE,22
3720,603982.SSE,30
3721,603983.SSE,22
3722,603985.SSE,26
3723,603986.SSE,60
3724,603987.SSE,35
3725,603988.SSE,27
3726,603989.SSE,60
3727,603990.SSE,62
3728,603991.SSE,22
3729,603992.SSE,25
3730,603993.SSE,12
3731,603995.SSE,--
3732,603996.SSE,60
3733,603997.SSE,30
3734,603998.SSE,35
3735,603999.SSE,63
3736,900901.SSE,62
3737,900902.SSE,42
3738,900903.SSE,50
3739,900904.SSE,35
3740,900905.SSE,31
3741,900906.SSE,23
3742,900907.SSE,12
3743,900908.SSE,22
3744,900909.SSE,22
3745,900910.SSE,33
3746,900911.SSE,42
3747,900912.SSE,42
3748,900913.SSE,20
3749,900914.SSE,50
3750,900915.SSE,30
3751,900916.SSE,25
3752,900917.SSE,35
3753,900918.SSE,24
3754,900919.SSE,41
3755,900920.SSE,30
3756,900921.SSE,22
3757,900922.SSE,34
3758,900923.SSE,31
3759,900924.SSE,26
3760,900925.SSE,26
3761,900926.SSE,62
3762,900927.SSE,31
3763,900928.SSE,42
3764,900929.SSE,--
3765,900932.SSE,42
3766,900933.SSE,24
3767,900934.SSE,32
3768,900936.SSE,21
3769,900937.SSE,20
3770,900938.SSE,50
3771,900939.SSE,--
3772,900940.SSE,42
3773,900941.SSE,61
3774,900942.SSE,32
3775,900943.SSE,35
3776,900945.SSE,50
3777,900946.SSE,30
3778,900947.SSE,26
3779,900948.SSE,--
3780,900951.SSE,--
3781,900952.SSE,50
3782,900953.SSE,--
3783,900955.SSE,42
3784,900956.SSE,--
3785,900957.SSE,--
3786,688001.SSE,26
3787,688002.SSE,60
3788,688003.SSE,26
3789,688005.SSE,60
3790,688006.SSE,26
3791,688007.SSE,60
3792,688008.SSE,60
3793,688009.SSE,26
3794,688010.SSE,60
3795,688011.SSE,28
3796,688012.SSE,60
3797,688015.SSE,26
3798,688016.SSE,35
3799,688018.SSE,62
3800,688019.SSE,22
3801,688020.SSE,60
3802,688021.SSE,--
3803,688022.SSE,26
3804,688023.SSE,--
3805,688025.SSE,--
3806,688028.SSE,26
3807,688029.SSE,35
3808,688030.SSE,62
3809,688033.SSE,26
3810,688036.SSE,60
3811,688037.SSE,--
3812,688039.SSE,--
3813,688058.SSE,--
3814,688066.SSE,62
3815,688068.SSE,35
3816,688078.SSE,--
3817,688088.SSE,62
3818,688089.SSE,--
3819,688098.SSE,--
3820,688099.SSE,60
3821,688101.SSE,--
3822,688108.SSE,--
3823,688111.SSE,--
3824,688116.SSE,22
3825,688118.SSE,--
3826,688122.SSE,12
3827,688123.SSE,--
3828,688128.SSE,--
3829,688138.SSE,--
3830,688139.SSE,--
3831,688166.SSE,--
3832,688168.SSE,62
3833,688188.SSE,62
3834,688196.SSE,--
3835,688198.SSE,--
3836,688199.SSE,--
3837,688202.SSE,--
3838,688218.SSE,--
3839,688258.SSE,--
3840,688268.SSE,--
3841,688288.SSE,--
3842,688299.SSE,--
3843,688300.SSE,--
3844,688310.SSE,--
3845,688321.SSE,35
3846,688333.SSE,26
3847,688357.SSE,--
3848,688358.SSE,--
3849,688363.SSE,--
3850,688366.SSE,--
3851,688368.SSE,60
3852,688369.SSE,--
3853,688388.SSE,60
3854,688389.SSE,--
3855,688399.SSE,--
